DIRECCIÓN,BARRIO,"COORDENADAS
MAGNA-SIRGAS COLOMBIA
ORIGEN BOGOTÁ",,TIPO,DIÁMETRO HIDRANTE
,,X,Y,,
CRA 19 # 102-52 ,Fontana,1.105.980,1.275.505,Tipo Tráfico,4''
CRA 25 # 18-17,San Francisco,1.105.624,1.280.398,Tipo Tráfico,4''
CL 46 # 39-88,Cabecera del Llano,1.107.285,1.279.051,Tipo Tráfico,4''
CL 41 # 24-45,Bólivar,1.106.051,1.278.974,Tipo Tráfico,4''
CL 19 # 31-45,San Alonso,1.106.200,1.280.453,Tipo Tráfico,4''
AV LOS BUCAROS # 3-155,Ciudadela Real de Minas,1.104.990,1.277.426,Tipo Tráfico,4''
AV LOS BUCAROS # 3-308,Ciudadela Real de Minas,1.105.074,1.277.412,Tipo Tráfico,4''
CL 34 # 29-27,Mejoras Públicas,1.106.314,1.279.664,Tipo Tráfico,4''
CRA 15 # 104B-69 ,Delicias,1.105.521,1.275.097,Tipo Tráfico,4''
CRA 20#24,Alarcón,1.105.251,1.279.844,Tipo Tráfico,4''
CL 14 # 25-44,San Francisco,1.105.588,1.280.813,Tipo Milán,3''
CL 19 # 24-28,San Francisco,1.105.545,1.280.301,Tipo Tráfico,4''
CRA 23 # 24-09,Alarcón,1.105.536,1.279.942,Tipo Tráfico,4''
CL 36 # 35-13,El Prado,1.106.798,1.279.696,Tipo Milán,3''
CL 13 # 25-31,Universidad,1.105.558,1.280.876,Tipo Milán,3''
CL 34 # 28-37,Mejoras Públicas,1.106.235,1.279.605,Tipo Tráfico,4''
CRA 24 # 10-44,Mutualidad,1.105.383,1.281.076,Tipo Tráfico,4''
CL 53 # 47A-13,Terrazas,1.107.463,1.278.366,Tipo Tráfico,4''
CL 21 # 29-43,San Alonso,1.106.070,1.280.231,Tipo Tráfico,4''
CRA 24 # 17-29 ,San Francisco,1.105.512,1.280.466,Tipo Tráfico,4''
CL 14 # 16-15,Modelo,1.104.738,1.280.645,Tipo Tráfico,4''
CL 48 # 18-54 ,La Concordia,1.105.766,1.278.487,Tipo Tráfico,4''
CL 71 # 54-55 LAG CACIQUE,Lagos del Cacique,1.108.136,1.277.565,Tipo Tráfico,4''
CL 106 # 25-49,Provenza,1.106.897,1.275.472,Tipo Tráfico,4''
VIA PALENQUE-CAFE Z.INDUST.II SECTOR FORJANDES,Río de Oro I,1.102.271,1.281.586,Tipo Tráfico,4''
VIA PALENQUE-CAFE Z.INDUST.II SECTOR FORJANDES,Río de Oro I,1.102.297,1.281.668,Tipo Tráfico,4''
VIA PALENQUE-CAFE CRA 8 # 15N- 10 BODEGA 11,N/A,1.102.385,1.281.835,Tipo Tráfico,4''
CRA 8 # 20N-148,No aplica - Bucaramanga,1.102.380,1.281.978,Tipo Tráfico,4''
CRA 8 # 20 -148,Café Madrid,1.102.368,1.282.171,Tipo Tráfico,4''
CIRCUN 35 # 92-170 ,El Tejar,1.107.283,1.276.862,Tipo Tráfico,6''
CRA 33 # 85-136/ 150,San Martin,1.106.990,1.276.848,Tipo Tráfico,4''
CRA 23 # 48-17 ,Nuevo Sotomayor,1.106.099,1.278.610,Tipo Tráfico,4''
CL  45#0-150,Campo Hermoso,1.104.067,1.277.906,Tipo Tráfico,6''
CL 20 # 32-15,San Alonso,1.106.295,1.280.376,Tipo Tráfico,6''
CRA 23 # 51-46,La Concordia,1.106.165,1.278.417,Tipo Tráfico,4''
CRA 28 # 40-37,Mejoras Públicas,1.106.376,1.279.273,Tipo Tráfico,4''
CRA 25 # 18-65,San Francisco,1.105.631,1.280.355,Tipo Tráfico,4''
GRANJA 8,Granjas de Provenza,1.105.902,1.274.825,Tipo Tráfico,4''
CL 30 # 23-70 ,Antonia Santos centro,1.105.636,1.279.785,Tipo Tráfico,4''
CRA 38 # 41-36,Cabecera del Llano,1.107.057,1.279.500,Tipo Tráfico,4''
CL 91 # 22-68,Diamante II,1.106.499,1.275.871,Tipo Tráfico,4''
CL 42 # 28-72,Mejoras Públicas,1.106.508,1.279.229,Tipo Tráfico,4''
CRA 34 # 32-65,Alvarez las Américas,1.106.759,1.280.039,Tipo Tráfico,4''
CL 16 # 23-26,San Francisco,1.105.429,1.280.578,Tipo Tráfico,4''
CL 105 # 15B-29,Delicias,1.105.669,1.275.120,Tipo Tráfico,4''
CRA 29 # 33-08,Mejoras Públicas,1.106.229,1.279.725,Tipo Tráfico,4''
CRA 10-BETANIA SECTOR D-PEATONAL 1-CASA 14,Villas de San Ignacio,1.103.451,1.282.857,Tipo Tráfico,4''
COLSEG NORTE BL 18,Colseguros Norte,1.104.323,1.282.196,Tipo Tráfico,4''
CL 7N # 11-33 MIRAMAR,Miramar,1.104.475,1.282.145,Tipo Milán,3''
CRA 10 # 9N-23,Minuto de Dios,1.104.362,1.282.268,Tipo Milán,3''
CL 28N # 11-02,Altos del Kennedy,1.103.875,1.283.283,Tipo Piso,2''
CRA 11 # 13BN-18,Omaga I,1.104.209,1.282.539,Tipo Piso,2''
CRA 5 # 15N-04,Maria Paz,1.103.785,1.282.356,Tipo Milán,3''
CL 17N # 10-07,Kennedy,1.104.053,1.282.732,Tipo Tráfico,4''
CRA 17 # 16-11,Altos del Progreso,1.104.331,1.282.803,Tipo Milán,3''
CL 104K # 5A-58,El Porvenir,1.104.297,1.274.661,Tipo Milán,3''
DG 11A # 27N-02,Altos del Kennedy,1.103.936,1.283.209,Tipo Milán,3''
CRA 12 # 28N-44,Omaga II,1.103.976,1.283.334,Tipo Milán,3''
CL 55B # 29-47,Bolarqui,1.106.678,1.278.124,Tipo Tráfico,4''
CRA 39 # 48-67 ,Cabecera del Llano,1.107.224,1.278.807,Tipo Tráfico,4''
CRA 39A # 42-106,Cabecera del Llano,1.107.203,1.279.297,Tipo Tráfico,4''
CL 51 # 38-14,Cabecera del Llano,1.107.176,1.278.676,Tipo Tráfico,4''
CRA 39 # 48-110 ,Cabecera del Llano,1.107.224,1.278.783,Tipo Tráfico,4''
CRA 49 # 64-65,La Floresta,1.107.497,1.277.712,Tipo Piso,2''
CRA 38 # 41-108,Cabecera del Llano,1.107.034,1.279.442,Tipo Tráfico,4''
CRA 39A # 44-209 ,Cabecera del Llano,1.107.239,1.279.079,Tipo Piso,2''
CL 44 # 36-30 T 1 ,Cabecera del Llano,1.107.009,1.279.245,Tipo Milán,3''
CRA 39 # 48-06 ,Cabecera del Llano,1.107.182,1.278.880,Tipo Tráfico,4''
CL 32 # 34-27 ,Quinta Brigada,1.106.804,1.280.112,Tipo Tráfico,4''
CRA 47#3OCC,Campo Hermoso,1.103.860,1.277.533,Tipo Milán,3''
CRA 12A OCC#44,1 de Mayo,1.103.225,1.277.328,Tipo Milán,3''
CL 42#8-46,Alfonso López,1.104.580,1.278.594,Tipo Tráfico,4''
CRA 9#43-75,Garcia Rovira,1.104.686,1.278.453,Tipo Tráfico,4''
CRA 17#46-169,La Concordia,1.105.537,1.278.519,Tipo Milán,3''
CRA 13#51,San Miguel,1.104.997,1.277.950,Tipo Milán,3''
CL  45 N 8-81,Garcia Rovira,1.104.782,1.278.407,Tipo Milán,3''
CRA 4 #37-24,La Joya,1.104.027,1.278.615,Tipo Tráfico,3''
CL 41#1,La Joya,1.104.036,1.278.275,Tipo Milán,3''
CL 37#2A,La Joya,1.103.937,1.278.455,Tipo Milán,3''
CRA 10#43-58,Garcia Rovira,1.104.756,1.278.510,Tipo Milán,3''
CL 51#12 ,Candiles,1.104.788,1.277.842,Tipo Tráfico,4''
CRA1#46 ESQUINA ,Campo Hermoso,1.104.134,1.277.835,Tipo Milán,3''
CL 46 # 5-04,Chorreras de Don Juan,1.104.430,1.278.117,Tipo Piso,2''
CL  46#10 OCC-87,Campo Hermoso,1.103.886,1.277.661,Tipo Milán,3''
CRA 10O #49,Campo Hermoso,1.103.638,1.277.260,Tipo Milán,3''
CL 44#9-19,Garcia Rovira,1.104.707,1.278.440,Tipo Tráfico,4''
CL  41#3A-27,La Joya,1.104.184,1.278.505,Tipo Milán,3''
CL  52 #16,San Miguel,1.105.527,1.278.028,Tipo Milán,3''
CL 37#8 OCC,La Joya,1.103.537,1.278.065,Tipo Milán,3''
CL 36 #11OCC-22,Pantano II,1.103.337,1.278.098,Tipo Milán,3''
CRA 18#36-45,La Joya,1.103.147,1.277.861,Tipo Milán,3''
CRA 21#41-31,Bólivar,1.105.769,1.278.870,Tipo Tráfico,4''
CL 17 # 32-31 ,San Alonso,1.106.249,1.280.651,Tipo Tráfico,4''
CRA 41 # 41-71/ 77 ,Cabecera del Llano,1.107.292,1.279.565,Tipo Tráfico,6''
CL 18 # 24-46,San Francisco,1.105.575,1.280.423,Tipo Tráfico,4''
CL 30 # 28-60 ,La Aurora,1.106.057,1.279.959,Tipo Tráfico,4''
CRA 39A # 44-23 ,Cabecera del Llano,1.107.221,1.279.269,Tipo Tráfico,4''
CL 37 #5-07,Alfonso López,1.104.264,1.278.659,Tipo Tráfico,4''
CL 35 #8-25,Alfonso López,1.104.459,1.278.841,Tipo Tráfico,4''
CL 12 # 24-52,Mutualidad,1.105.471,1.280.945,Tipo Tráfico,4''
CL 107 # 22A-38 ,Provenza,1.106.389,1.275.241,Tipo Tráfico,4''
CRA 34 # 32-134,Alvarez las Américas,1.106.717,1.279.965,Tipo Tráfico,4''
CL 39 # 23-81 ,Bólivar,1.105.937,1.279.091,Tipo Tráfico,4''
CL 19 # 18-31,San Francisco,1.105.023,1.280.216,Tipo Tráfico,4''
CRA 40 # 42-11 ,Cabecera del Llano,1.107.256,1.279.420,Tipo Tráfico,4''
CL 21 # 20-32,San Francisco,1.105.245,1.280.056,Tipo Tráfico,4''
CRA 17 #13 ,Modelo,1.104.773,1.280.705,Tipo Tráfico,4''
CRA 25 # 33-95 T 1 ,Antonia Santos centro,1.105.892,1.279.470,Tipo Tráfico,4''
CL 3N#15,Chapinero,1.104.320,1.281.567,Tipo Tráfico,4''
CL 50 # 27A-41 ,Sotomayor,1.106.422,1.278.666,Tipo Tráfico,4''
CL 3N#15-63,Chapinero,1.104.373,1.281.577,Tipo Tráfico,4''
CL 51A # 15-13,San Miguel,1.105.395,1.278.025,Tipo Milán,3''
CRA 10 # 52 ,San Miguel,1.105.532,1.277.987,Tipo Milán,3''
CRA 15 #50 ,San Miguel,1.105.308,1.278.172,Tipo Milán,3''
CL 108 # 22A-40 ,Provenza,1.106.401,1.275.181,Tipo Tráfico,4''
CL 33A # 24-83..,Antonia Santos centro,1.105.854,1.279.508,Tipo Tráfico,4''
CL 40A # 25-65 ,Bólivar,1.106.165,1.279.080,Tipo Tráfico,4''
CRA 38 # 41-36 ,Cabecera del Llano,1.107.049,1.279.488,Tipo Tráfico,4''
CL 42 # 40-15 PORTERIA,Cabecera del Llano,1.107.252,1.279.448,Tipo Tráfico,4''
CL 55A # 1-17 URB CENTAUROS,Ciudadela Real de Minas,1.104.795,1.277.208,Tipo Tráfico,4''
CL 51 # 18-67 ,La Concordia,1.105.862,1.278.309,Tipo Tráfico,4''
CRA 40A # 41-56 ,Cabecera del Llano,1.107.242,1.279.534,Tipo Tráfico,4''
CRA 7 #35-72,Alfonso López,1.104.288,1.278.690,Tipo Tráfico,4''
CRA 39 # 51-14 ,Cabecera del Llano,1.107.263,1.278.718,Tipo Tráfico,4''
CL 19 # 30-34,San Alonso,1.106.113,1.280.424,Tipo Tráfico,4''
CRA 17 # 68-65 ,La Victoria,1.106.259,1.276.796,Tipo Tráfico,4''
VIA PAMPLONA # 1-97 ,Quinta Brigada,1.107.167,1.280.315,Tipo Tráfico,4''
CL 22 #20-37,San Francisco,1.105.267,1.279.976,Tipo Tráfico,6''
CRA 36 # 48-76 HOTEL,Cabecera del Llano,1.107.028,1.278.793,Tipo Tráfico,4''
CL 107 # 22A-110 ,Provenza,1.106.462,1.275.242,Tipo Tráfico,4''
CRA 10 DN # 24-12 T 19 ,Villas de San Ignacio,1.103.466,1.282.715,Tipo Tráfico,4''
CL 10 # 22-36 ,Mutualidad,1.105.234,1.281.074,Tipo Tráfico,4''
CL 40 # 23-54,Bólivar,1.105.976,1.279.048,Tipo Tráfico,4''
CRA 23 # 37-81 ,Bólivar,1.105.865,1.279.050,Tipo Milán,3''
CL 10NB # 2 OCC - 03 -  ETAPA 3,Villas de San Ignacio,1.102.851,1.282.538,Tipo Tráfico,4''
CRA 49 # 53-158 ,Pan de Azucar,1.107.628,1.278.402,Tipo Milán,3''
CL 32 # 25-50/60 ,Antonia Santos centro,1.105.893,1.279.663,Tipo Tráfico,4''
CL 21 # 28-25,San Alonso,1.105.966,1.280.209,Tipo Tráfico,4''
CL 24 # 24-44 ,Alarcón,1.105.660,1.279.979,Tipo Tráfico,4''
CL 106 # 21-05,Provenza,1.106.113,1.275.290,Tipo Milán,3''
CRA 38#18-64,Centro,1.105.468,1.278.930,Tipo Tráfico,4''
CRA 28 # 45-63,Sotomayor,1.106.534,1.278.938,Tipo Milán,3''
CL 66A # 25W-11 ,La Gran Ladera,1.104.190,1.275.863,Tipo Tráfico,4''
CRA 17 # 70-04,Nueva Granada,1.106.350,1.276.653,Tipo Milán,3''
CRA 17 # 22N-06,Olas Bajas,1.104.255,1.283.134,Tipo Milán,3''
CL 110A # 15-07 ,Punta Paraíso,1.105.277,1.274.485,Tipo Tráfico,4''
CL 64 # 46-05 ,La Floresta,1.107.345,1.277.775,Tipo Tráfico,4''
COSTADO SUR VIADUCTO LA FLORA,El Tejar,1.107.249,1.277.045,Tipo Tráfico,4''
CRA 32 # 17-40 ,San Alonso,1.106.224,1.280.599,Tipo Tráfico,4''
TRANS 93 # 34-180 T 8 ,El Tejar,1.107.137,1.277.022,Tipo Tráfico,4''
TRANS 93 # 34-99 OF 1004,El Tejar,1.107.128,1.276.959,Tipo Tráfico,4''
TRANS 93 # 34-99 ,El Tejar,1.107.116,1.276.899,Tipo Tráfico,4''
TRANS ORIENTAL # 90-182 ,El Tejar,1.107.229,1.276.994,Tipo Tráfico,4''
TRANS 93 # 34-99 ,El Tejar,1.107.246,1.276.885,Tipo Tráfico,4''
DG 31 # 52-06,Bolarqui,1.106.630,1.278.397,Tipo Tráfico,4''
CRA 24 # 19N-07 ,Lizcano II,1.105.198,1.282.409,Tipo Milán,3''
CL 37 #6-23,Alfonso López,1.104.320,1.278.680,Tipo Tráfico,4''
CRA 34 # 42-54 ,Cabecera del Llano,1.106.765,1.279.276,Tipo Tráfico,4''
TRANS CENTRAL METROP # 2A-14,Bucaramanga,1.104.830,1.276.351,Tipo Milán,3''
CL 121 # 19-12 ,El Cristal,1.106.021,1.274.430,Tipo Milán,3''
CRA 21B # 115-116 BL 2 E.A AP.101,Provenza,1.106.226,1.274.622,Tipo Milán,3''
CRA 24 # 89-08,Diamante II,1.106.583,1.275.958,Tipo Milán,3''
AV 89 # 23-211,Diamante II,1.106.739,1.276.358,Tipo Milán,3''
TRANS ORIENTAL # 90-182 ,El Tejar,1.107.239,1.276.934,Tipo Tráfico,4''
CL 19 # 32-45,San Alonso,1.106.302,1.280.472,Tipo Tráfico,4''
CL 105 # 21-05 ,Provenza,1.106.114,1.275.393,Tipo Piso,2''
CRA 21 # 103-32,Provenza,1.106.114,1.275.453,Tipo Piso,2''
CL 55 # 28-54 ,Bolarqui,1.106.517,1.278.201,Tipo Piso,2''
CL 71D # 31A-05,Quebrada La iglesia,1.106.973,1.277.300,Tipo Piso,2''
SUB-ESTACION PROVENZA C105 K24,Provenza,1.106.718,1.275.393,Tipo Piso,2''
CRA 19#41-51,Centro,1.105.568,1.278.799,Tipo Milán,3''
AUT FLORIDA # 86-30,Villa Diamante,1.106.970,1.275.910,Tipo Tráfico,6''
PEATONAL CRA 33A # 112-32 ,Villa Diamante,1.106.946,1.275.991,Tipo Tráfico,4''
CL 104B # 15A-03 ,Delicias,1.105.563,1.275.234,Tipo Tráfico,6''
CL 57 # 3W-05,Mutis,1.104.559,1.277.060,Tipo Milán,3''
CRA 2W # 58-07 ,Mutis,1.104.680,1.277.104,Tipo Milán,3''
CL 53 # 49-26 CASA 5,Pan de Azucar,1.107.690,1.278.515,Tipo Tráfico,4''
CL 105 # 22-160 ,Provenza,1.106.424,1.275.365,Tipo Tráfico,4''
CL 42 # 29-10,Mejoras Públicas,1.106.544,1.279.252,Tipo Tráfico,4''
CL 50 #16-48,San Miguel,1.105.491,1.278.266,Tipo Tráfico,4''
CL 41 # 26-45,Bólivar,1.106.253,1.279.075,Tipo Tráfico,4''
CL 32 # 26-80 SERVITECA PARQUE,Antonia Santos centro,1.105.972,1.279.707,Tipo Tráfico,4''
CRA 27 # 36-70 ,Bólivar,1.106.173,1.279.272,Tipo Tráfico,4''
CL 53 # 37-38,Cabecera del Llano,1.107.225,1.278.360,Tipo Tráfico,4''
CRA 27A # 51-10 LAVADERO,Nuevo Sotomayor,1.106.322,1.278.581,Tipo Tráfico,4''
CRA 27 # 33-02/22,Antonia Santos centro,1.106.026,1.279.640,Tipo Tráfico,4''
CRA 22#33-01,Antonia Santos centro,1.105.610,1.279.457,Tipo Tráfico,4''
CRA 28 # 42-47 ,Sotomayor,1.106.457,1.279.144,Tipo Tráfico,4''
CL 10 # 26-16 ,Universidad,1.105.572,1.281.142,Tipo Tráfico,4''
CRA 29 # 32-37 ,Mejoras Públicas,1.106.208,1.279.793,Tipo Tráfico,4''
CRA 39A # 42-56 ,Cabecera del Llano,1.107.188,1.279.361,Tipo Tráfico,4''
CL 35 # 29-20 ,Mejoras Públicas,1.106.358,1.279.570,Tipo Tráfico,4''
CRA 25 # 11-31,Universidad,1.105.506,1.281.011,Tipo Piso,2''
CRA 37 # 100-23 T 6 ,Fatima,1.107.782,1.276.460,Tipo Tráfico,4''
CRA 32A # 14-11,San Alonso,1.106.283,1.280.790,Tipo Milán,3''
CRA 39 # 48-152 ,Cabecera del Llano,1.107.243,1.278.752,Tipo Tráfico,4''
CRA 31 # 21-42 ,San Alonso,1.106.212,1.280.200,Tipo Piso,2''
CL 48 # 25-43,Nuevo Sotomayor,1.106.189,1.278.863,Tipo Milán,3''
CRA 21 # 54-62,La Concordia,1.106.132,1.278.069,Tipo Tráfico,4''
PEAT CRA 59 # 20-24,Provenza,1.106.147,1.275.131,Tipo Tráfico,4''
CL 35 # 29-05 ,Mejoras Públicas,1.106.345,1.279.564,Tipo Milán,3''
CL 43 # 35-55 ,Cabecera del Llano,1.106.928,1.279.302,Tipo Tráfico,4''
CL 18 # 32B-45,San Alonso,1.106.440,1.280.585,Tipo Tráfico,4''
CRA 29 # 16-67,San Alonso,1.105.960,1.280.598,Tipo Milán,3''
CRA 28 # 30-55 ,La Aurora,1.106.052,1.279.868,Tipo Milán,3''
CL 32 # 27,La Aurora,1.106.010,1.279.746,Tipo Tráfico,4''
CL 18 # 32-69,San Alonso,1.106.308,1.280.571,Tipo Tráfico,4''
CRA 27 # 33-95/97,Mejoras Públicas,1.106.114,1.279.549,Tipo Tráfico,4''
CRA 33 # 37-68/ 50,Mejoras Públicas,1.106.638,1.279.503,Tipo Tráfico,4''
CRA 27 # 37-56 LAVADERO,Mejoras Públicas,1.106.223,1.279.209,Tipo Tráfico,4''
CL 42 # 35-45,El Prado,1.106.893,1.279.372,Tipo Tráfico,4''
CL 36 # 28-07 ,Mejoras Públicas,1.106.278,1.279.457,Tipo Tráfico,4''
CL 33 # 30-20,Mejoras Públicas,1.106.342,1.279.806,Tipo Tráfico,4''
CL 15 # 25-50,San Francisco,1.105.609,1.280.711,Tipo Tráfico,4''
CRA 25 # 15-02 ,San Francisco,1.105.553,1.280.693,Tipo Tráfico,4''
CL 20 # 25-45 ,San Francisco,1.105.704,1.280.253,Tipo Tráfico,4''
CRA 55 # 71-02 PARROQUIA,Lagos del Cacique,1.108.252,1.277.619,Tipo Milán,3''
CRA 53 # 72-13,Lagos del Cacique,1.108.034,1.277.403,Tipo Tráfico,4''
CRA 11W # 60BIS-90 ,Brisas del Mutis,1.104.303,1.276.469,Tipo Milán,3''
CL 9 # 23-04 LOC 2,Comuneros,1.105.276,1.281.186,Tipo Milán,3''
CRA 6 # 60-03 CUNJ. RESIDENCIAL SAMANES 5 ,Ciudadela Real de Minas,1.105.190,1.277.326,Tipo Milán,3''
CRA 9 # 60-02 ,Ciudadela Real de Minas,1.105.360,1.277.441,Tipo Tráfico,6''
CRA 9A#45A-03,Chorreras de Don Juan,1.104.757,1.278.324,Tipo Milán,3''
CRA 10E # 68-26,Pablo VI,1.105.874,1.276.572,Tipo Piso,2''
CRA 3 # 58-35 T 4D INT 1,Ciudadela Real de Minas,1.104.962,1.277.235,Tipo Milán,3''
CRA 14#42 ESQUINA ,Centro,1.105.042,1.278.696,Tipo Tráfico,4''
CL 69 # 8A-31 JUAN XXIII,Juan XXIII,1.105.693,1.276.361,Tipo Milán,3''
CRA 17A # 63-37 LOC. 11,La Ceiba,1.106.070,1.277.372,Tipo Milán,3''
AV. QUEBRADA SECA CRA 18-96,Alarcón,1.105.245,1.279.624,Tipo Milán,3''
CL 69 # 20-25 ,La Victoria,1.106.435,1.276.897,Tipo Piso,2''
CL 68 # 15-04 ,La Victoria,1.106.131,1.276.786,Tipo Piso,2''
CL 67 # 16-30,La Victoria,1.106.130,1.276.942,Tipo Piso,2''
CL 68 # 11-06,La Victoria,1.105.970,1.276.663,Tipo Milán,3''
CRA 17C # 64-27,La Ceiba,1.106.225,1.277.377,Tipo Piso,2''
CL 61 # 17-36 ,La Ceiba,1.106.018,1.277.489,Tipo Milán,3''
CRA 27 # 67-15,La Salle,1.106.525,1.277.242,Tipo Milán,3''
CL 23N # 17-90,Olas Bajas,1.104.323,1.283.217,Tipo Milán,3''
CL 32 CRA 27 PARQUE DE LOS NIÑOS,Antonia Santos centro,1.105.936,1.279.844,Tipo Tráfico,4''
CRA 30 # 53-16,Bolarqui,1.106.511,1.278.352,Tipo Tráfico,4''
CL 22 # 25-25 ,San Francisco,1.105.716,1.280.062,Tipo Tráfico,4''
CL 59#9A-9 ENVÍA,Zona Industrial Autopista a Bucaramanga lado norte,1.101.623,1.275.291,Tipo Tráfico,4''
CL 70 # 8B-27,Juan XXIII,1.105.726,1.276.323,Tipo Milán,3''
CRA 5 OCC # 11NC - 37,Villas de San Ignacio,1.102.850,1.282.745,Tipo Milán,3''
CRA 2A OCC # 8N - 03 ET 4,Villas de San Ignacio,1.102.589,1.282.456,Tipo Tráfico,4''
CRA 4 OCC # 9N - 29 -  ETAPA 6,Villas de San Ignacio,1.102.657,1.282.572,Tipo Tráfico,4''
CL 10ND # 5 OCC - 11 -  ETAPA 6,Villas de San Ignacio,1.102.758,1.282.701,Tipo Tráfico,4''
CL 11N # 1A OCC - 19,Villas de San Ignacio,1.102.868,1.282.559,Tipo Tráfico,4''
CRA 19#36,Centro,1.105.427,1.279.108,Tipo Milán,3''
CRA 35#PASAJE MARTÍNEZ MUTIS,Centro,1.105.160,1.279.096,Tipo Piso,2''
