DIRECCIÓN,BARRIO,"COORDENADAS
CRA 23 # 30-62 ,Antonia Santos centro,1.105.589,1.279.692,Tipo Tráfico,6''
CRA 38 # 46-30 ,Cabecera del Llano,1.107.072,1.279.010,Tipo Tráfico,4''
CRA 38 # 48-76,Cabecera del Llano,1.107.072,1.278.819,Tipo Tráfico,6''
CRA 18A # 113-21,Viveros de Provenza,1.105.965,1.274.863,Tipo Tráfico,4''
CL 105 # 17-04,Provenza,1.105.860,1.275.217,Tipo Tráfico,4''
CRA 36 # 36-28 ,El Prado,1.106.864,1.279.657,Tipo Tráfico,4''
CL 51 # 23-119 ,Nuevo Sotomayor,1.106.248,1.278.527,Tipo Tráfico,4''
"KM 6.5 VÍA PALEQUE CAFE MADRID, HARINAGRO",Río de Oro I,1.102.229,1.281.151,Tipo Tráfico,4''
CRA 38A # 46-04 ,Cabecera del Llano,1.107.114,1.279.035,Tipo Tráfico,4''
CL 42#12-42,Garcia Rovira,1.104.907,1.278.670,Tipo Tráfico,4''
CL 47N # 22-41 ,N/A,1.104.659,1.285.301,Tipo Tráfico,4''
AV EL TEJAR # 104-25 CASA 11H,Fatima,1.107.919,1.276.563,Tipo Milán,3''
CRA 18#31,Centro,1.105.201,1.279.458,Tipo Tráfico,4''
CRA 53 # 72-82 CASA 8,Lagos del Cacique,1.108.081,1.277.285,Tipo Tráfico,4''
VIA BGA-GIRON KM 6 BODEGA 1,Quebrada La iglesia I,1.102.791,1.275.248,Tipo Tráfico,4''
CRA 20 # 111-32 ,Granjas de Provenza,1.106.057,1.275.025,Tipo Tráfico,6''
TRANS 112A # 19-48 ,Granjas de Provenza,1.106.016,1.274.930,Tipo Tráfico,6''
CRA 25 # 35-16 T 2 ,Antonia Santos centro,1.105.935,1.279.368,Tipo Tráfico,4''
CRA 24 # 6-60 ,Comuneros,1.105.316,1.281.420,Tipo Tráfico,4''
CL 109 # 20-23 ,Granjas de Provenza,1.106.069,1.275.111,Tipo Tráfico,4''
CL 62 # 2AW-40,Mutis,1.104.771,1.276.841,Tipo Milán,3''
CL 39 # 24-80 ,Bólivar,1.106.044,1.279.147,Tipo Tráfico,4''
CL 15#14-48,Gaitán,1.104.577,1.280.540,Tipo Tráfico,4''
CRA 14 # 55-29,Gomez Niño,1.105.571,1.277.814,Tipo Tráfico,4''
CL 73 # 42W-19 ,Quebrada La iglesia I,1.102.458,1.274.900,Tipo Tráfico,4''
CRA 27A # 48-62 T A ,Sotomayor,1.106.399,1.278.751,Tipo Tráfico,4''
CL 73 # 41W-12 ,Quebrada La iglesia I,1.102.783,1.274.872,Tipo Tráfico,4''
CL 73 # 41W-261 ,Quebrada La iglesia I,1.103.025,1.274.981,Tipo Tráfico,4''
CRA 27A # 48-16 ,Sotomayor,1.106.412,1.278.799,Tipo Tráfico,4''
CL 60 # 8W-160 MZ B CASA 028,Brisas del Mutis,1.104.264,1.276.639,Tipo Tráfico,4''
CL 60 # 8W-160 MZ C CASA 051,Brisas del Mutis,1.104.237,1.276.598,Tipo Milán,3''
CL 17 # 32A-20,San Alonso,1.106.331,1.280.658,Tipo Tráfico,4''
CRA 23 # 31-106 ,Antonia Santos centro,1.105.652,1.279.544,Tipo Tráfico,4''
CL 58 DIAGONAL.# 15-36 T 3 ,Ricaurte,1.106.362,1.277.807,Tipo Tráfico,4''
CL 58 DIAGONAL. # 15-36 ,Ricaurte,1.106.277,1.277.864,Tipo Tráfico,4''
CRA 26 # 45-67,Nuevo Sotomayor,1.106.225,1.278.862,Tipo Tráfico,4''
CRA 24 # 19-26 ,San Francisco,1.105.539,1.280.280,Tipo Tráfico,4''
CL 112 # 22-122 ,Provenza,1.106.424,1.274.947,Tipo Tráfico,4''
CL 15 # 24-41 ,San Francisco,1.105.517,1.280.704,Tipo Tráfico,4''
CRA 35A # 48-52,Cabecera del Llano,1.106.970,1.278.804,Tipo Tráfico,4''
CL 28 # 22-40,Alarcón,1.105.495,1.279.852,Tipo Tráfico,4''
CRA 47 # 33A-47 ,Alvarez las Américas,1.107.239,1.280.106,Tipo Tráfico,4''
CRA 30 # 16-41 ,San Alonso,1.106.032,1.280.649,Tipo Tráfico,4''
CRA 26A # 51-37 ,Nuevo Sotomayor,1.106.245,1.278.638,Tipo Tráfico,4''
CL 17 # 29-49,San Alonso,1.106.012,1.280.607,Tipo Tráfico,4''
CIRCUN 35 # 92-170 T 5 ,El Tejar,1.107.469,1.276.846,Tipo Tráfico,4''
CL 39 # 24-43 ,Bólivar,1.105.993,1.279.125,Tipo Tráfico,4''
CL 103 # 22A-68/ 72,Provenza,1.106.428,1.275.500,Tipo Tráfico,4''
CL 44 # 28-14 ,Sotomayor,1.106.484,1.279.116,Tipo Tráfico,4''
CL 55 # 28-25 ,Bolarqui,1.106.502,1.278.211,Tipo Tráfico,4''
CRA 13 # 96-30 ,Conquistadores,1.105.068,1.275.750,Tipo Tráfico,4''
CRA 13 # 96-18 ,Conquistadores,1.105.105,1.275.840,Tipo Tráfico,4''
CL 24N # 18-66 P 1,San Valentín,1.104.351,1.283.285,Tipo Tráfico,4''
CL 22N # 18-63 ,San Valentín,1.104.433,1.283.227,Tipo Tráfico,4''
CL 13 # 23-37,Mutualidad,1.105.382,1.280.816,Tipo Tráfico,4''
CL 32 # 47-02 ,Alvarez las Américas,1.107.167,1.280.244,Tipo Milán,3''
CRA 14#22,Granada,1.104.677,1.279.828,Tipo Tráfico,4''
CL 19 # 29-60,San Alonso,1.106.043,1.280.410,Tipo Tráfico,4''
CL 19 # 29-30 ,San Alonso,1.106.024,1.280.406,Tipo Tráfico,4''
CL 30 NORTE # 9B-10 T 14 ,Villas de San Ignacio,1.103.358,1.283.194,Tipo Tráfico,4''
CL 30 NORTE # 9B-58 T 3 ,Villas de San Ignacio,1.103.431,1.283.105,Tipo Tráfico,4''
CL 48 # 39-41 ,Cabecera del Llano,1.107.239,1.278.892,Tipo Tráfico,4''
CRA 40 # 46-92 BL B ,Cabecera del Llano,1.107.298,1.278.937,Tipo Tráfico,4''
CRA 11#34 ESQUINA,Garcia Rovira,1.104.665,1.278.991,Tipo Tráfico,4''
CL 14#10-45,Garcia Rovira,1.104.611,1.278.991,Tipo Tráfico,4''
CRA 38 # 42-64 OF,Cabecera del Llano,1.107.056,1.279.317,Tipo Tráfico,4''
CRA 47 # 65-12,La Floresta,1.107.386,1.277.670,Tipo Milán,3''
CRA 45 # 62-22,La Floresta,1.107.296,1.277.853,Tipo Tráfico,4''
CL 31 # 23-28 ,Antonia Santos centro,1.105.648,1.279.659,Tipo Tráfico,4''
CRA 29 # 16-09 ,San Alonso,1.105.946,1.280.674,Tipo Tráfico,4''
CRA 22#30-69,Antonia Santos centro,1.105.534,1.279.648,Tipo Tráfico,4''
CL 12 # 25-56 ,Universidad,1.105.563,1.280.963,Tipo Tráfico,4''
CL 22 # 22-30,Alarcón,1.105.457,1.279.998,Tipo Tráfico,4''
CL 29#5,Girardot,1.104.094,1.279.239,Tipo Tráfico,6''
CRA 2 OCC#31,23 de Junio,1.103.896,1.278.956,Tipo Milán,3''
CRA 3 CL # 64A MZ C CASA 78,Ciudadela Real de Minas,1.105.256,1.276.762,Tipo Tráfico,4''
CRA 8 # 69-26,Bucaramanga,1.105.099,1.276.160,Tipo Piso,2''
CL 41 # 31-120,Mejoras Públicas,1.106.573,1.279.400,Tipo Tráfico,6''
CL 41 # 31-69,Mejoras Públicas,1.106.536,1.279.349,Tipo Tráfico,4''
CRA 48 # 30-67 ,Alvarez las Américas,1.107.222,1.280.175,Tipo Tráfico,4''
CL 34 # 22-35 ,Antonia Santos centro,1.105.667,1.279.381,Tipo Tráfico,4''
CRA 22#34-38 TORRE VALLARTA,Antonia Santos centro,1.105.649,1.279.322,Tipo Tráfico,6''
CL 9 # 22-29 ,Comuneros,1.105.192,1.281.180,Tipo Tráfico,4''
CL 14 # 26-64 ,San Francisco,1.105.708,1.280.814,Tipo Tráfico,4''
CRA 24 # 31-40 ,Antonia Santos centro,1.105.711,1.279.640,Tipo Tráfico,4''
CL 21 # 29-13 ,San Alonso,1.106.040,1.280.225,Tipo Milán,3''
CRA 36 # 37-30,El Prado,1.106.881,1.279.582,Tipo Tráfico,4''
CL 34 # 32-34 HOTEL BUENAVISTA,Mejoras Públicas,1.106.510,1.279.753,Tipo Tráfico,4''
CRA 49 # 54-210,Pan de Azucar,1.107.621,1.278.130,Tipo Tráfico,4''
CRA 23 # 20-33 ,San Francisco,1.105.476,1.280.167,Tipo Tráfico,4''
CL 11 # 26-05,Universidad,1.105.573,1.281.079,Tipo Tráfico,4''
CRA 25 # 10-12,Universidad,1.105.481,1.281.119,Tipo Tráfico,4''
CL 42#16-126,Centro,1.105.398,1.278.740,Tipo Tráfico,4''
CL 110 # 21-17 ,Granjas de Provenza,1.106.111,1.275.068,Tipo Tráfico,4''
CRA 21 # 20,San Francisco,1.105.285,1.280.153,Tipo Tráfico,4''
CL 9#16-29,Comuneros,1.104.664,1.281.077,Tipo Tráfico,4''
CL 38 # 34-61 ,El Prado,1.106.796,1.279.527,Tipo Tráfico,4''
CRA 28 # 50-53 ,Sotomayor,1.106.451,1.278.584,Tipo Tráfico,4''
CL 52 #17-06,La Concordia,1.105.727,1.278.109,Tipo Tráfico,4''
CRA 25 # 14-61 ,San Francisco,1.105.556,1.280.743,Tipo Tráfico,4''
CRA 30 # 34-39 ,Mejoras Públicas,1.106.397,1.279.638,Tipo Tráfico,4''
CL 65 # 12W-30 ,La Gran Ladera,1.104.341,1.276.196,Tipo Tráfico,4''
CRA 26 # 34-29 GARAJE,Antonia Santos centro,1.105.991,1.279.453,Tipo Tráfico,4''
CRA 16 # 16-31,San Francisco,1.104.757,1.280.409,Tipo Tráfico,4''
CL DE LOS ESTUDIANTES # 9-82,Ciudadela Real de Minas,1.105.322,1.277.540,Tipo Tráfico,4''
CRA 39A # 44-72,Cabecera del Llano,1.107.230,1.279.214,Tipo Milán,3''
CRA 39A # 44-72,Cabecera del Llano,1.107.227,1.279.217,Tipo Tráfico,4''
CL 35 #6-77,Alfonso López,1.104.338,1.278.802,Tipo Milán,3''
AV LOS BUCAROS ESTE # 60-13,Ciudadela Real de Minas,1.105.464,1.277.369,Tipo Milán,3''
CL 14A # 32B-68 ,San Alonso,1.106.441,1.280.742,Tipo Milán,3''
CL 31 # 31-40,La Aurora,1.106.328,1.280.010,Tipo Tráfico,4''
CL 15 # 26-83,San Francisco,1.105.744,1.280.734,Tipo Milán,3''
ESA CHIMITÁ,Río de Oro II,1.100.657,1.276.767,Tipo Milán,2''
CAFE MADRID HUEVOS KIKES,No aplica - Bucaramanga,1.101.897,1.280.459,Tipo Tráfico,4''
CRA 38 # 35-20,El Prado,1.106.989,1.279.740,Tipo Tráfico,4''
CRA 20 # 50-77,La Concordia,1.105.921,1.278.346,Tipo Milán,3''
CL 50 # 25-15 ,Nuevo Sotomayor,1.106.138,1.278.809,Tipo Milán,3''
CRA 51 # 50-15 ,Pan de Azucar,1.107.713,1.278.950,Tipo Milán,3''
CL 24# 20,Alarcón,1.105.284,1.279.857,Tipo Tráfico,4''
CRA 32 ESQ NORTE C.A.I. CL 48,Sotomayor,1.106.663,1.278.821,Tipo Tráfico,4''
CL 41 # 37-04,Cabecera del Llano,1.106.984,1.279.475,Tipo Tráfico,4''
CL 48 # 28-74,Sotomayor,1.106.597,1.278.803,Tipo Tráfico,4''
CRA 27 # 37-33 OF 715,Mejoras Públicas,1.106.260,1.279.235,Tipo Tráfico,4''
CRA 26 # 41-46,Bólivar,1.106.201,1.278.963,Tipo Tráfico,4''
CL 59 # 17F-39 ACCESO HOTEL,Ricaurte,1.106.211,1.277.804,Tipo Tráfico,4''
CL 34 # 26-03 CENT MED ODONTOLOG,Antonia Santos centro,1.105.971,1.279.497,Tipo Tráfico,4''
CRA 24 # 30-65 ,Antonia Santos centro,1.105.688,1.279.735,Tipo Tráfico,4''
CRA 29 #5 SANFER ,Zona Industrial Autopista a Bucaramanga lado sur,1.102.107,1.275.210,Tipo Milán,3''
CRA 8 # 61-137 ,Ciudadela Real de Minas,1.105.447,1.277.180,Tipo Milán,3''
CRA 17#5-02,Comuneros,1.104.632,1.281.442,Tipo Tráfico,4''
CRA 16 # 11,Modelo,1.104.659,1.280.874,Tipo Tráfico,4''
CL 12 # 18 ,Modelo,1.104.863,1.280.838,Tipo Tráfico,4''
CRA 2 # 45-44 ,Sotomayor,1.106.632,1.278.993,Tipo Tráfico,4''
CRA 47 # 33A-94,Alvarez las Américas,1.107.260,1.280.048,Tipo Milán,3''
CRA 11W # 64-41 ,Monterredondo,1.104.343,1.276.248,Tipo Tráfico,4''
CRA 34W # 71-10 ,Quebrada La iglesia I,1.103.752,1.275.298,Tipo Tráfico,4''
TRANS 29A # 105-08 ,Asturias,1.107.226,1.275.908,Tipo Milán,3''
DG 105 # 27-39 ,Asturias,1.107.148,1.275.792,Tipo Milán,3''
CL 31 # 24-24,Antonia Santos centro,1.105.731,1.279.697,Tipo Tráfico,4''
CL 34 # 34-35,Alvarez las Américas,1.106.725,1.279.841,Tipo Milán,3''
DG 20 # 99-15 ,Provenza,1.106.257,1.275.706,Tipo Milán,3''
CRA 21A 105-20 BLOQ 1 ,Provenza,1.106.157,1.275.367,Tipo Milán,3''
TRANS 28 # 105-06,Asturias,1.107.179,1.275.821,Tipo Milán,3''
CL 109 # 31-06,Villa Inés,1.107.278,1.275.924,Tipo Piso,2''
CRA 29 # 93-31 ,Porto Fino,1.107.014,1.276.428,Tipo Milán,3''
CL 111 # 19-26 ,Granjas de Provenza,1.106.023,1.275.036,Tipo Milán,3''
CL 106 # 23A-06,Provenza,1.106.645,1.275.206,Tipo Milán,3''
CL 103 # 13D-38 GARAJE,Jardines de Coaviconsa,1.105.407,1.275.564,Tipo Milán,3''
CRA 10-BETANIA SECTOR E-PEATONAL 2,Villas de San Ignacio,1.103.386,1.282.702,Tipo Tráfico,4''
CRA 57 # 16-16 BUENOS AIRES,Buenos Aires,1.107.819,1.280.525,Tipo Piso,2''
CRA 55 # 51-120,Pan de Azucar,1.107.953,1.278.814,Tipo Tráfico,4''
CL 16 # 60-04 IGLESIA,Buenos Aires,1.107.962,1.280.500,Tipo Piso,2''
CRA 24 # 31-64,Antonia Santos centro,1.105.718,1.279.617,Tipo Tráfico,4''
CRA 24 # 14-07 ,San Francisco,1.105.454,1.280.769,Tipo Piso,2''
CRA 25 # 19-04,San Francisco,1.105.623,1.280.325,Tipo Milán,3''
CL 17 # 23-10,San Francisco,1.105.415,1.280.463,Tipo Milán,3''
CRA 23 # 14-40,San Francisco,1.105.357,1.280.673,Tipo Piso,2''
CL 22 # 24-05 ,San Francisco,1.105.609,1.280.042,Tipo Milán,3''
CRA 25 # 24-08,Alarcón,1.105.698,1.279.989,Tipo Milán,3''
CRA 23 # 19-43 ,San Francisco,1.105.468,1.280.210,Tipo Milán,3''
CL 33 # 23-67,Antonia Santos centro,1.105.745,1.279.530,Tipo Piso,2''
CL 34 # 24-82,Antonia Santos centro,1.105.885,1.279.460,Tipo Milán,3''
CRA 26 # 32-58 ,Antonia Santos centro,1.105.930,1.279.610,Tipo Milán,3''
CRA 25 # 34-06,Antonia Santos centro,1.105.902,1.279.452,Tipo Milán,3''
CRA 23 # 33-87,Antonia Santos centro,1.105.725,1.279.402,Tipo Milán,3''
CL 50 # 26-85 ,Nuevo Sotomayor,1.106.286,1.278.718,Tipo Piso,2''
CL 34 # 36-72,El Prado,1.106.924,1.279.866,Tipo Tráfico,4''
CRA 27 # 11,Universidad,1.105.752,1.281.089,Tipo Tráfico,4''
CL 17 # 25-10 ,San Francisco,1.105.611,1.280.517,Tipo Tráfico,4''
CL 18 # 32-13 ,San Alonso,1.106.239,1.280.560,Tipo Piso,2''
CL 18 # 27-63,San Alonso,1.105.875,1.280.484,Tipo Piso,2''
CRA 26 # 20-58 ,San Francisco,1.105.753,1.280.187,Tipo Milán,3''
CL 41 # 32-12 ,Mejoras Públicas,1.106.585,1.279.408,Tipo Piso,2''
CL 36 # 34-63,El Prado,1.106.781,1.279.688,Tipo Piso,2''
CL 35 # 33-50,El Prado,1.106.680,1.279.735,Tipo Milán,3''
CRA 33 # 35-57,El Prado,1.106.629,1.279.659,Tipo Piso,2''
CRA 35 # 38-10,El Prado,1.106.813,1.279.536,Tipo Piso,2''
CL 38 # 33-01,El Prado,1.106.662,1.279.504,Tipo Piso,2''
CRA 30 # 32-53 ,Mejoras Públicas,1.106.308,1.279.801,Tipo Milán,3''
CL 13 # 26A-27/ 29,Universidad,1.105.726,1.280.908,Tipo Tráfico,4''
CL 9 # 25-76,Universidad,1.105.538,1.281.251,Tipo Tráfico,4''
CRA 27 # 9-10,Universidad,1.105.761,1.281.304,Tipo Tráfico,4''
CRA 27 # 10-78,Universidad,1.105.727,1.281.102,Tipo Tráfico,4''
CRA 31 # 16-76,San Alonso,1.106.111,1.280.627,Tipo Tráfico,6''
CL 71 # 53-01 ,Lagos del Cacique,1.107.919,1.277.555,Tipo Milán,3''
CL 71 # 53-01 ,Lagos del Cacique,1.107.931,1.277.545,Tipo Tráfico,6''
CL 71 # 54-151,Lagos del Cacique,1.108.215,1.277.599,Tipo Milán,3''
DG 14C # 57-59 BL A ,Ciudadela Real de Minas,1.105.719,1.277.682,Tipo Tráfico,6''
CRA 4 # 65A-56,Canelos,1.105.463,1.276.783,Tipo Milán,3''
PLAZA MAYOR ENT 15 ,Ciudadela Real de Minas,1.105.307,1.277.473,Tipo Tráfico,6''
CL 60 # 8W-92 ,Prados Mutis,1.104.322,1.276.685,Tipo Piso,2''
CRA 8W # 61-18 ,Prados Mutis,1.104.449,1.276.729,Tipo Milán,3''
CL 56 # 7W-04,Mutis,1.104.406,1.277.012,Tipo Tráfico,4''
PLAZA MAYOR ENT 6 ,Ciudadela Real de Minas,1.105.329,1.277.329,Tipo Tráfico,6''
CRA 5 # 62-06,Ciudadela Real de Minas,1.105.126,1.277.151,Tipo Piso,2''
CL 60 # 1-111 CASA 71,Ciudadela Real de Minas,1.104.910,1.277.164,Tipo Milán,3''
CRA 4W # 55-57 ,Ciudadela Real de Minas,1.104.704,1.277.434,Tipo Milán,3''
CL 55 # 2-21 CASA 16,Ciudadela Real de Minas,1.104.755,1.277.394,Tipo Milán,3''
CRA 4 CL 64 BL 4 ,Ciudadela Real de Minas,1.105.272,1.276.910,Tipo Milán,3''
AV GUAYACANES CRA 2A BL 8 ,Ciudadela Real de Minas,1.105.187,1.276.851,Tipo Tráfico,4''
CL 65C # 2C-24,Cordoncillo I,1.105.383,1.276.419,Tipo Piso,2''
CRA 18W # 61A-38,Brisas del Mutis,1.103.949,1.276.346,Tipo Milán,3''
CL 67 # 28-111/ 121,Puerta del Sol,1.106.692,1.277.367,Tipo Milán,3''
DG 15 # 58-16,Ricaurte,1.106.163,1.277.881,Tipo Tráfico,4''
CL 58A # 17F-58,Ricaurte,1.106.207,1.277.849,Tipo Tráfico,4''
CL 68 # 18-30,La Victoria,1.106.299,1.276.910,Tipo Milán,3''
DG 15#50,La Concordia,1.105.664,1.278.285,Tipo Tráfico,4''
CL 1#21-17,San Cristobal,1.105.099,1.281.867,Tipo Milán,3''
CL 3N # 23C-12,El Plan,1.105.199,1.281.986,Tipo Milán,3''
CL 1N #19-18,La Juventud,1.104.878,1.281.810,Tipo Milán,3''
CL 3N # 17B-08,La Juventud,1.104.642,1.281.927,Tipo Milán,3''
CRA 11 # 29N-24 ,Las Hamacas,1.103.877,1.283.444,Tipo Piso,2''
CL 34 # 43-09,Alvarez las Américas,1.107.111,1.279.962,Tipo Piso,2''
CL 31 # 41-56,Alvarez las Américas,1.106.938,1.280.253,Tipo Piso,2''
CRA 18A # 8AN-05 XIII JUNIO,13 de Junio,1.104.520,1.282.483,Tipo Piso,2''
CL 74A # 49-62 CASA 112 CONJ 2,Lagos del Cacique,1.108.021,1.276.828,Tipo Milán,3''
AV EL TEJAR # 104-25 CASA 28A,Fatima,1.107.907,1.276.466,Tipo Milán,3''
CL 10 # 28-02,Universidad,1.105.839,1.281.143,Tipo Milán,3''
AV EL TEJAR # 104-25 CASA 1G.,Fatima,1.107.837,1.276.461,Tipo Tráfico,4''
CL 94 # 47-89 ,Lagos del Cacique,1.107.766,1.276.715,Tipo Milán,3''
CL 94 # 48-37 CASA 13,Lagos del Cacique,1.107.941,1.276.830,Tipo Milán,3''
CL 68A # 10A-26,África,1.105.774,1.276.433,Tipo Milán,3''
CL 71 # 29A-13,Antonia Santos sur,1.106.823,1.277.146,Tipo Milán,3''
AV QUEBRADA SECA # 33A-207  T 12 ,Quinta Brigada,1.106.995,1.280.424,Tipo Milán,3''
CL 32 # 49-74 URB BALCON DE LAS AMERICAS,Alvarez las Américas,1.107.349,1.280.196,Tipo Tráfico,4''
CRA 23 # 13,Mutualidad,1.105.257,1.280.797,Tipo Milán,3''
CL 14 # 22,Mutualidad,1.105.266,1.280.753,Tipo Piso,3''
CRA 15G # 0BIS-12,Villa Mercedes,1.104.236,1.281.872,Tipo Tráfico,4''
CL 1B # 16C-02,Bosque norte,1.104.373,1.281.918,Tipo Tráfico,6''
CRA 17 CL 2N,Transición,1.104.590,1.281.864,Tipo Milán,3''
PERIMETRAL 2C # 21-13 TRANSICION,Transición,1.104.987,1.281.660,Tipo Milán,3''
CL 1#21D,Transición,1.105.050,1.281.822,Tipo Milán,3''
CL 36#13,Garcia Rovira,1.104.919,1.278.867,Tipo Tráfico,4''
CRA 12#34,Garcia Rovira,1.104.763,1.279.038,Tipo Milán,3''
CL 16#31,Centro,1.105.005,1.279.366,Tipo Milán,3''
CL 33#15-65,Centro,1.105.022,1.279.247,Tipo Piso,2''
CRA 29 # 51-07 ,Sotomayor,1.106.521,1.278.484,Tipo Tráfico,4''
CRA 15#35,Centro,1.105.051,1.279.057,Tipo Tráfico,4''
CL 37#16,Centro,1.105.269,1.278.961,Tipo Milán,3''
CRA 15#31-12,Centro,1.104.922,1.279.317,Tipo Tráfico,4''
CL 33 #14-31,Centro,1.104.926,1.279.206,Tipo Piso,2''
CL 33#13-25,Garcia Rovira,1.104.851,1.279.176,Tipo Milán,2''
CL 35 # 23-83,Antonia Santos centro,1.105.841,1.279.335,Tipo Piso,2''
CRA 19#34,Centro,1.105.269,1.279.242,Tipo Milán,3''
CRA15 #33,Centro,1.104.988,1.279.212,Tipo Tráfico,4''
CRA 15#41 ESQUINA ,Centro,1.105.152,1.278.806,Tipo Tráfico,4''
CRA 15#36,Centro,1.105.057,1.278.980,Tipo Tráfico,4''
CRA 15#30,Centro,1.104.887,1.279.402,Tipo Tráfico,4''
CRA 16 # 10,Comuneros,1.104.632,1.280.973,Tipo Tráfico,4''
CRA 15 # 9 - 07,Comuneros,1.104.503,1.281.032,Tipo Milán,3''
