DIRECCIÓN,BARRIO,"COORDENADAS
CL 4N#15,Chapinero,1.104.333,1.281.481,Tipo Milán,3''
CRA 18 # 10,Comuneros,1.104.812,1.281.016,Tipo Tráfico,4''
CRA 15#22,Granada,1.104.753,1.279.859,Tipo Tráfico,4''
CRA 15#20,Granada,1.104.721,1.280.019,Tipo Tráfico,4''
CL 19A#13,Granada,1.104.533,1.280.082,Tipo Milán,3''
CRA 15 #16,Gaitán,1.104.629,1.280.477,Tipo Tráfico,4''
CRA 15#17,Gaitán,1.104.647,1.280.391,Tipo Tráfico,4''
CRA 15#19,Granada,1.104.686,1.280.197,Tipo Tráfico,4''
CRA 15 # 18,San Francisco,1.104.694,1.280.255,Tipo Tráfico,4''
CRA 15#34,Centro,1.105.014,1.279.147,Tipo Tráfico,4''
CL 29#5-17,Girardot,1.104.100,1.279.240,Tipo Piso,2''
CL 36 # 24-82,Bólivar,1.105.979,1.279.281,Tipo Piso,2''
CRA 28 # 58-09 ,Mercedes,1.106.560,1.277.908,Tipo Piso,2''
CL 19 # 14-18/38,Gaitán,1.104.606,1.280.195,Tipo Piso,2''
CL 16#14,Gaitán,1.104.550,1.280.457,Tipo Tráfico,4''
CL 56 # 29-95 ,Bolarqui,1.106.754,1.278.059,Tipo Tráfico,6''
CRA 33 # 69-04 ,Antonia Santos sur,1.106.844,1.277.410,Tipo Milán,3''
CL 31 # 23-72 ,Antonia Santos centro,1.105.697,1.279.681,Tipo Milán,3''
CRA 28 # 55-07,Bolarqui,1.106.458,1.278.156,Tipo Milán,3''
CRA 15 # 56-59 ,Gomez Niño,1.105.669,1.277.726,Tipo Milán,3''
DG 14 # 56-59 ,Ciudadela Real de Minas,1.105.640,1.277.704,Tipo Tráfico,4''
CL 67 # 21-07 ,La Victoria,1.106.309,1.277.084,Tipo Tráfico,4''
AV SAMANES # 9-140 ,Ciudadela Real de Minas,1.105.575,1.277.541,Tipo Milán,3''
CL  30 #5 OCC,Santander,1.103.744,1.278.824,Tipo Milán,3''
CRA 8 OCC#29,Santander,1.103.570,1.278.688,Tipo Piso,2''
CRA 15#4,Chapinero,1.104.330,1.281.382,Tipo Tráfico,4''
CL 27#11 OCC,Santander,1.103.353,1.278.706,Tipo Milán,3''
CRA 31#42 OCC  ESQUINA CANCHA ,Don Bosco,1.103.232,1.278.508,Tipo Milán,3''
CL 61 # 7W-09,Mutis,1.104.531,1.276.824,Tipo Milán,3''
CL 28AN # 10-27 ,Villa alegria I,1.103.792,1.283.333,Tipo Milán,3''
CRA 10 # 31CN-38,Villa alegria II,1.103.773,1.283.688,Tipo Milán,3''
CRA 31 # 52A-31,Campestre,1.106.664,1.278.307,Tipo Milán,3''
CL 48 # 27A-08/ 16,Sotomayor,1.106.431,1.278.833,Tipo Piso,2''
CL 42 # 28-72 ,Sotomayor,1.106.531,1.279.229,Tipo Milán,3''
CL 28#0 ENTRE MZN E Y F,La Feria,1.103.460,1.279.243,Tipo Milán,3''
CL 51 # 27A-73 ,Sotomayor,1.106.415,1.278.578,Tipo Piso,2''
CL 21N # 16-79,Olas Bajas,1.104.320,1.283.124,Tipo Milán,3''
CRA 20A # 25N-03,Claveriano,1.104.451,1.283.398,Tipo Milán,3''
CRA 20E # 24AN-04,Claveriano,1.104.540,1.283.315,Tipo Milán,3''
CRA 5 # 40N-05,Café Madrid,1.103.413,1.283.572,Tipo Milán,3''
CRA 3 # 42N-110,Café Madrid,1.103.329,1.284.045,Tipo Milán,3''
CRA 6 # 43N-16,Café Madrid,1.103.618,1.283.912,Tipo Tráfico,4''
CL 42 # 27-45/ 59,Mejoras Públicas,1.106.343,1.279.126,Tipo Piso,2''
CL 53 # 15-21 ,La Concordia,1.105.937,1.278.112,Tipo Tráfico,4''
CL 52 # 17C-14,La Concordia,1.105.900,1.278.175,Tipo Piso,2''
CL 52 # 31-11 ,Campestre,1.106.647,1.278.410,Tipo Milán,3''
CRA 23 # 46-08,Nuevo Sotomayor,1.106.011,1.278.817,Tipo Tráfico,6''
CL 58 # 30-67 ,Mercedes,1.106.719,1.277.981,Tipo Piso,2''
CL 56 # 32-100,Mercedes,1.106.895,1.278.044,Tipo Tráfico,6''
CL 63 # 30-05 BL 1 ,Conucos,1.106.670,1.277.771,Tipo Tráfico,6''
CL 55B # 29-47,Bolarqui,1.106.686,1.278.115,Tipo Milán,3''
CL 53 # 22-08,La Concordia,1.106.173,1.278.236,Tipo Milán,3''
CL 55 # 22-72,La Concordia,1.106.303,1.278.075,Tipo Milán,3''
CL 56 # 18-25,Ricaurte,1.106.148,1.277.943,Tipo Piso,2''
CL 100 # 19-104 FONTANA,Fontana,1.106.102,1.275.675,Tipo Piso,2''
CL 99 # 19-07,Fontana,1.105.997,1.275.728,Tipo Piso,2''
CL 104A # 16-04 ,El Rocio,1.105.598,1.275.282,Tipo Milán,3''
CL 103C # 16-60 VILLA ALICIA,Villa Alicia,1.105.599,1.275.392,Tipo Milán,3''
CRA 15C # 106 ESQUINA,Toledo Plata,1.105.512,1.274.915,Tipo Milán,3''
CRA 15E # 105-18 ,Villa Flor,1.105.645,1.275.080,Tipo Piso,2''
CRA 15C # 105 ESQUINA,Villa Sara,1.105.493,1.275.003,Tipo Milán,2''
TRANS CENTRAL METROP # 103A-16 LOC 2,Jardines de Coaviconsa,1.105.509,1.275.489,Tipo Tráfico,4''
BV FONTANA-26 ,Fontana,1.105.752,1.275.622,Tipo Milán,3''
CL 103A # 16-06 CASA 41,Fontana,1.105.539,1.275.504,Tipo Tráfico,6''
CRA 21 # 101-34 CASA 1,Fontana,1.106.102,1.275.577,Tipo Piso,2''
CL 105 # 9-98 ,El Porvenir,1.104.989,1.274.933,Tipo Piso,2''
CL 106 # 12-03,Malpaso,1.105.315,1.274.879,Tipo Milán,3''
CL 106 # 9-44,Los Guaduales,1.105.181,1.274.835,Tipo Milán,3''
CRA 25 # 10AN-02 ,Regadero Norte,1.105.277,1.282.220,Tipo Piso,2''
CL 104A # 11D-05 ,Manuela Beltran,1.105.258,1.275.096,Tipo Milán,3''
CRA 11B # 104-42,Manuela Beltran,1.105.172,1.275.108,Tipo Piso,2''
CL 103F # 10-05 ISABELAR,Igsabelar,1.105.089,1.275.172,Tipo Milán,3''
CRA 12 # 103D-48,Manuela Beltran,1.105.222,1.275.200,Tipo Piso,2''
DG 15 # 55-09,La Concordia,1.106.070,1.278.000,Tipo Tráfico,4''
CL 109 # 15-37,Dangond,1.105.333,1.274.536,Tipo Milán,3''
CL 108B # 15ABIS-136 CASA 2,Dangond,1.105.517,1.274.589,Tipo Milán,3''
CRA 16 # 108-21 MZ 3 CASA 15,Dangond,1.105.529,1.274.594,Tipo Milán,3''
CRA 13C # 103B-25,Jardines de Coaviconsa,1.105.343,1.275.431,Tipo Milán,3''
CL 103A # 13B-03,Jardines de Coaviconsa,1.105.320,1.275.489,Tipo Milán,3''
CRA 13 # 103-11 ,Jardines de Coaviconsa,1.105.242,1.275.531,Tipo Milán,3''
CRA 36 # 48-145 ,Cabecera del Llano,1.107.052,1.278.706,Tipo Milán,3''
CL 103A # 8A-08,El Porvenir,1.104.672,1.275.317,Tipo Milán,3''
CRA 7B # 103-19,El Porvenir,1.104.535,1.275.326,Tipo Milán,3''
CL 104H # 5-02,El Porvenir,1.104.176,1.274.869,Tipo Piso,2''
DG 104C # 104E-12,El Porvenir,1.104.273,1.274.960,Tipo Milán,3''
CL 104H # 6-09,El Porvenir,1.104.363,1.274.843,Tipo Milán,3''
CL 104I # 6A-41,El Porvenir,1.104.458,1.274.803,Tipo Milán,3''
CL 34 # 33-17,Alvarez las Américas,1.106.608,1.279.823,Tipo Piso,2''
AV 87 # 18-10 ,Diamante II,1.106.071,1.276.257,Tipo Milán,3''
CRA 17C # 90-13,San Luis,1.105.972,1.276.012,Tipo Tráfico,4''
CL 70 # 43W-20,Quebrada La iglesia I,1.103.676,1.275.452,Tipo Tráfico,4''
CL 70 # 11W-200 TERMINAL,Quebrada La iglesia II,1.104.625,1.275.733,Tipo Tráfico,6''
CRA 22 # 11N-08,Esperanza III,1.104.979,1.282.255,Tipo Piso,2''
CL 10N # 22-67,Esperanza II,1.105.026,1.282.140,Tipo Piso,2''
CL 13N # 24-20,Esperanza III,1.105.048,1.282.417,Tipo Piso,2''
CRA 22#12,Mutualidad,1.105.234,1.280.921,Tipo Milán,3''
CRA 31 # 16N-01,Los Angeles,1.105.223,1.282.794,Tipo Tráfico,4''
CL 16N # 19A-66 INT 3 MZ 7,Villa Rosa,1.104.701,1.282.923,Tipo Piso,2''
CL 12AN # 20-66 INT 1 MZ 18,Villa Rosa,1.104.823,1.282.635,Tipo Tráfico,4''
CL 19N # 16-75,Olas Altas,1.104.292,1.282.979,Tipo Milán,3''
CRA 16 # 21N-03 CASETA COCA COLA,Olas Bajas,1.104.229,1.283.081,Tipo Milán,3''
CL 15CN # 22A-06 INT A,Villa Helena I,1.104.904,1.282.896,Tipo Milán,3''
CL 16N # 25-30 INT A,Villa Helena I,1.105.028,1.282.866,Tipo Milán,3''
CL 17N # 21-03 VILLA HELENA II,Villa Helena II,1.104.835,1.283.009,Tipo Milán,3''
CRA 1 # 15N-03,Maria Paz,1.103.484,1.282.189,Tipo Milán,3''
CRA 36 # 54-100 ,Cabecera del Llano,1.107.138,1.278.145,Tipo Tráfico,4''
CRA 10 # 26BISN-39,Miradores del Kennedy,1.103.830,1.283.151,Tipo Milán,3''
CL 16 # 17A-53 ,Altos del Progreso,1.104.423,1.282.859,Tipo Milán,3''
CL 37#1OCC JAC LA JOYA,La Joya,1.103.838,1.278.315,Tipo Milán,3''
CL 60 # 17F-52,Ricaurte,1.106.301,1.277.778,Tipo Tráfico,4''
CL 58 # 4-27,Ciudadela Real de Minas,1.104.990,1.277.320,Tipo Tráfico,4''
CL 64E # 1W-44,Ciudadela Real de Minas,1.105.082,1.276.552,Tipo Piso,2''
AV 89 # 22-179,Diamante II,1.106.611,1.276.175,Tipo Tráfico,6''
CRA 3 # 60-80 MZ C CASA 27,Ciudadela Real de Minas,1.104.968,1.277.040,Tipo Milán,3''
CRA 29 # 94-03 BL 1 INT 06,Villa Diamante,1.106.999,1.276.364,Tipo Milán,3''
CRA 29 # 94-03 ,Villa Diamante,1.106.993,1.276.398,Tipo Tráfico,6''
CRA 14C CL 103C 3C SUBEST TELE,Manuela Beltran,1.105.443,1.275.379,Tipo Milán,3''
CRA 19 # 101-13,Fontana,1.105.978,1.275.581,Tipo Tráfico,6''
CL 103 # 16-39,Nueva Fontana,1.105.573,1.275.590,Tipo Tráfico,4''
CL 69 # 7B-03,Juan XXIII,1.105.509,1.276.231,Tipo Piso,2''
BV FONTANA-26 CL 102 MZ D CASA 19,Fontana,1.105.692,1.275.482,Tipo Milán,3''
CRA 32 # 100-24 ,La Libertad,1.107.216,1.276.352,Tipo Milán,3''
CL 117 # 20-44,Provenza,1.106.063,1.274.559,Tipo Tráfico,4''
CL 107F CRA 15C CASA 94 BALCONES DEL SUR,Toledo Plata,1.105.571,1.274.669,Tipo Milán,3''
CL 16 # 57-42 BUENOS AIRES,Buenos Aires,1.107.861,1.280.521,Tipo Milán,3''
CL 32 # 33B-17,Alvarez las Américas,1.106.624,1.280.037,Tipo Tráfico,6''
CL 12N # 18A-66 INT 3 MZ 31,Villa Rosa,1.104.647,1.282.587,Tipo Tráfico,4''
CL 12A # 28-11 ,Universidad,1.105.837,1.280.967,Tipo Milán,3''
CL 32 # 28-31 ,La Aurora,1.106.132,1.279.810,Tipo Tráfico,4''
CL 20 # 27 ESQUINA,San Alonso,1.105.845,1.280.282,Tipo Tráfico,4''
CRA 25 # 30-26,Antonia Santos centro,1.105.730,1.279.798,Tipo Tráfico,4''
CRA 18 # 52-06 ,La Concordia,1.105.791,1.278.221,Tipo Tráfico,4''
CRA 15D # 105-11 ROBLES,Robles,1.105.549,1.275.018,Tipo Milán,3''
COLSEG NORTE BL 28 ,Colseguros Norte,1.104.333,1.282.247,Tipo Tráfico,4''
CL 48 # 23-27 ,Nuevo Sotomayor,1.106.107,1.278.664,Tipo Tráfico,4''
COLSEG NORTE BL 4 ,Colseguros Norte,1.104.372,1.282.132,Tipo Milán,3''
VIA AL MAR # 7N-71 MOLINOS ZULIA,Esperanza III,1.104.663,1.282.213,Tipo Tráfico,4''
CL 8N # 19-41 INT 4 MZ 33,Esperanza III,1.104.801,1.282.255,Tipo Piso,2''
CL 41 # 38-95 T 2 ,El Prado,1.107.029,1.279.572,Tipo Tráfico,6''
CL 45 #23O,Quinta Estrella,1.103.339,1.277.159,Tipo Milán,3''
CRA 45 #14OCC,Quinta Estrella,1.103.237,1.277.111,Tipo Milán,3''
CRA 17 #41 ESQUINA ,Centro,1.105.184,1.278.723,Tipo Tráfico,4''
CRA 17#43 ESQUINA ,Centro,1.105.185,1.278.643,Tipo Tráfico,4''
DG 15#16A,La Concordia,1.105.526,1.278.376,Tipo Tráfico,6''
CL 54N # 23-04,Colorados,1.104.230,1.285.589,Tipo Tráfico,6''
CL 1B # 24-04 MZ B ,San Cristobal,1.105.250,1.281.832,Tipo Milán,3''
CRA 21#8 ESQUINA ,Comuneros,1.105.075,1.281.243,Tipo Milán,3''
CRA 20 # 20,San Francisco,1.105.192,1.280.152,Tipo Piso,2''
CRA 17 # 19,San Francisco,1.104.883,1.280.170,Tipo Piso,2''
CRA 18 # 15,San Francisco,1.104.910,1.280.580,Tipo Tráfico,4''
CL 14 # 18-09,Modelo,1.104.895,1.280.677,Tipo Piso,2''
CRA 16 ENTRE 34 Y 33,Centro,1.105.082,1.279.183,Tipo Milán,3''
CRA 15 # 10-66,Gaitán,1.104.550,1.280.876,Tipo Tráfico,4''
CRA 15# BULEVAR BOLÍVAR ,Modelo,1.104.584,1.280.821,Tipo Tráfico,4''
CRA 15# 15-73,San Francisco,1.104.657,1.280.440,Tipo Tráfico,4''
CL 28#19,Alarcón,1.105.213,1.279.729,Tipo Tráfico,4''
CL 21#32,Antonia Santos centro,1.105.504,1.279.512,Tipo Tráfico,4''
CRA 28 # 33-84 ,Mejoras Públicas,1.106.185,1.279.601,Tipo Tráfico,4''
CRA 14#3,Chapinero,1.104.237,1.281.469,Tipo Tráfico,4''
CL 9 #18 ESQUINA ,Comuneros,1.104.816,1.281.096,Tipo Milán,3''
CRA 18 # 7,Comuneros,1.104.761,1.281.273,Tipo Tráfico,4''
CRA 14#43 ESQUINA ,Garcia Rovira,1.105.043,1.278.616,Tipo Tráfico,4''
KM4 VIA PALENQUE CAFE MADRID PARQUE INDUSTRIAL,Río de Oro I,1.101.187,1.278.111,Tipo Tráfico,4''
CL 52 # 23-49 ,Nuevo Sotomayor,1.106.245,1.278.402,Tipo Tráfico,4''
VIA PALENQUE-CAFE CRA D- 45 MZ H,Río de Oro I,1.101.045,1.278.115,Tipo Tráfico,4''
VIA PALENQUE-CAFE CRA 2 # 3-102 BODEGA 3,Río de Oro I,1.100.501,1.277.433,Tipo Milán,3''
VIA PALENQUE-CAFE CRA 3 # 1-76 ,Río de Oro I,1.100.352,1.277.334,Tipo Milán,3''
VIA PALENQUE-CAFE CRA 1 # 2-57 BODEGA 6,Río de Oro I,1.100.375,1.277.221,Tipo Milán,3''
CL 41 # 34-60 ,El Prado,1.106.809,1.279.430,Tipo Tráfico,4''
CL 53 # 17B-52 PARQUEADERO,La Concordia,1.105.898,1.278.103,Tipo Tráfico,4''
CL 51A #14,San Miguel,1.105.216,1.277.955,Tipo Milán,3''
CRA 26 # 9-55 ,Universidad,1.105.563,1.281.185,Tipo Tráfico,4''
CRA 21B # 111-83,Provenza,1.106.243,1.274.905,Tipo Piso,2''
CRA 25 # 41-25,Bólivar,1.106.151,1.278.940,Tipo Milán,3''
CRA 54A # 73-15,Lagos del Cacique,1.108.292,1.277.299,Tipo Piso,2''
CRA 54 # 71-27,Lagos del Cacique,1.108.097,1.277.548,Tipo Piso,2''
CL 30 # 27-46 (ENTREGAR CRA 27 # 30-15),La Aurora,1.105.953,1.279.902,Tipo Milán,3''
CL 69 # 27-87,La Salle,1.106.652,1.277.024,Tipo Milán,3''
CL 89 # 17C-04,San Luis,1.105.920,1.276.118,Tipo Milán,3''
CRA 15A # 107-57 ,Dangond,1.105.377,1.274.724,Tipo Milán,3''
CRA 27 # 18-74,San Francisco,1.105.803,1.280.371,Tipo Tráfico,4''
CRA 17 #45-21,La Concordia,1.105.460,1.278.649,Tipo Milán,3''
CRA 20 # 22-37,Alarcón,1.105.241,1.279.911,Tipo Tráfico,4''
CRA 15#7-02,Chapinero,1.104.420,1.281.165,Tipo Tráfico,4''
CRA 20 # 11,Mutualidad,1.105.031,1.280.954,Tipo Tráfico,4''
TRANS ORIENTAL # 89-02,El Tejar,1.107.186,1.277.173,Tipo Tráfico,4''
CL 21 # 29-54 ,San Alonso,1.106.079,1.280.221,Tipo Tráfico,4''
CRA 21A # 117A-10 ,Provenza,1.106.135,1.274.558,Tipo Milán,3''
CL 74A # 49-63 ,Lagos del Cacique,1.107.935,1.276.951,Tipo Milán,3''
CL 32 CRA 27 PARQUE DE LOS NIÑOS,La Aurora,1.105.936,1.279.909,Tipo Tráfico,4''
CRA 39 # 42-42 ,Cabecera del Llano,1.107.133,1.279.374,Tipo Tráfico,4''
CL 55A # 7W-120 ,Mutis,1.104.263,1.276.976,Tipo Milán,3''
QUEBRADA PAN DE AZUCAR CASA 14,Cabecera del Llano,1.107.602,1.279.515,Tipo Milán,3''
CRA 39 # 42-54 ,Cabecera del Llano,1.107.156,1.279.353,Tipo Tráfico,4''
CRA 8 #37-72,Alfonso López,1.104.493,1.278.656,Tipo Tráfico,4''
CRA 26 # 35-12 ,Antonia Santos centro,1.106.030,1.279.403,Tipo Piso,2''
CRA 34 PASAJE CADENA ,Centro,1.105.063,1.279.149,Tipo Milán,3''
CRA 15#31,Centro,1.104.940,1.279.328,Tipo Tráfico,4''
CRA 22 # 48-49,La Concordia,1.106.007,1.278.540,Tipo Piso,2''
CL 98 # 14-03,Ciudad Venecia,1.105.344,1.275.740,Tipo Milán,3''
CL 30A # 33-22 ,Quinta Dania,1.106.493,1.280.165,Tipo Tráfico,4''
CL 105 # 16A - 85,El Rocio,1.105.831,1.275.235,Tipo Tráfico,4''
CL 6 # 24-06,Comuneros,1.105.315,1.281.484,Tipo Piso,2''
CRA 22 #35,Antonia Santos centro,1.105.656,1.279.276,Tipo Tráfico,4''
CRA 20#35,Centro,1.105.501,1.279.202,Tipo Milán,3''
CRA 31#19-37,Centro,1.105.357,1.279.528,Tipo Tráfico,3''
CRA 15#6 - 05 ,Chapinero,1.104.396,1.281.266,Tipo Tráfico,4''
CRA 15 # 21,San Francisco,1.104.753,1.279.952,Tipo Tráfico,4''
CRA 15 # 20,San Francisco,1.104.731,1.280.068,Tipo Tráfico,4''
CRA 15 # 23-17,Granada,1.104.805,1.279.690,Tipo Tráfico,4''
CRA 15 # 14-01,San Francisco,1.104.625,1.280.606,Tipo Tráfico,4''
CL 9 # 24-55 APARTA-ESTUDIO 201,Comuneros,1.105.419,1.281.224,Tipo Tráfico,4''
CRA 55 # 71-23 CASA 12,Altos del Lago,1.108.382,1.277.581,Tipo Milán,3''
CL 14 # 27-03 B. LA UNIVERSIDAD,Universidad,1.105.749,1.280.842,Tipo Tráfico,4''
CL 20 # 30-27 ,San Alonso,1.106.139,1.280.343,Tipo Tráfico,4''
CRA 26A # 10-30 ,Universidad,1.105.660,1.281.128,Tipo Tráfico,4''
CRA 7 # 42-44,Alfonso López,1.104.455,1.278.512,Tipo Milán,3''
CL 45 # 27-61 ,Sotomayor,1.106.359,1.278.975,Tipo Tráfico,4''
CL 22#14,Granada,1.104.675,1.279.843,Tipo Milán,3''
CRA 24 # 80-52 T D ,Diamante II,1.106.629,1.276.445,Tipo Tráfico,4''
CL 21#10,Granada,1.104.306,1.279.849,Tipo Milán,3''
CL 48#9 OCC,Campo Hermoso,1.103.659,1.277.408,Tipo Milán,3''
CL 64 # 11W-03 T 1A ,Monterredondo,1.104.309,1.276.295,Tipo Milán,3''
CRA 6W # 55-01,Mutis,1.104.365,1.277.105,Tipo Milán,3''
CRA 7BW # 45-67 ,Ciudadela Real de Minas,1.105.244,1.277.354,Tipo Tráfico,6''
CL 59 # 7-61 ,Ciudadela Real de Minas,1.105.162,1.277.454,Tipo Milán,3''
AV LOS BUCAROS # 60-319 BL 1 ,Ciudadela Real de Minas,1.105.764,1.277.340,Tipo Tráfico,6''
CL 61 # 10-150 ,Ciudadela Real de Minas,1.105.781,1.277.328,Tipo Tráfico,4''
AV LOS BUCAROS # 60-319 BL 2 ,Ciudadela Real de Minas,1.105.714,1.277.337,Tipo Milán,3''
CRA 55 # 51-117 APARTAESTUDIO,Ciudadela Real de Minas,1.105.428,1.277.670,Tipo Milán,3''
CRA 8 # 61-146 ,Ciudadela Real de Minas,1.105.424,1.277.173,Tipo Milán,3''
CRA 8 # 64C-39 CASA 145,Ciudadela Real de Minas,1.105.579,1.276.986,Tipo Milán,3''
CL 64C-CRA 3W CUARTO DE ASEO,Ciudadela Real de Minas,1.104.943,1.276.539,Tipo Milán,3''
AV GUAYACANES CRA 1B BL 13 ,Ciudadela Real de Minas,1.105.155,1.276.701,Tipo Milán,3''
AV GUAYACANES CRA 1B BL 11 ,Ciudadela Real de Minas,1.105.171,1.276.764,Tipo Milán,3''
CL REAL # 5B-83 ,Ciudadela Real de Minas,1.105.251,1.277.231,Tipo Milán,3''
CL REAL # 6-74 ,Ciudadela Real de Minas,1.105.281,1.277.244,Tipo Tráfico,4''
CRA 5B CL REAL INT 1 CONJ. RESIDENCIAL CALLE REAL,Ciudadela Real de Minas,1.105.199,1.277.138,Tipo Milán,3''
CL REAL # 5B-113 ,Ciudadela Real de Minas,1.105.231,1.277.142,Tipo Milán,3''
CL REAL # 5A-42 CONDOMINIO REAL DEL LLANO ,Ciudadela Real de Minas,1.105.253,1.277.128,Tipo Milán,3''
CL 61 # 9-23 ,Ciudadela Real de Minas,1.105.630,1.277.173,Tipo Milán,3''
CRA 2 GUAY O MZ E CASA 46,Ciudadela Real de Minas,1.105.237,1.276.666,Tipo Milán,3''
CRA 1B GUAY O MZ F CASA 60,Ciudadela Real de Minas,1.105.227,1.276.572,Tipo Milán,3''
CL 67B # 27-92,La Salle,1.106.647,1.277.172,Tipo Milán,3''
CRA 15 # 55-18,Gomez Niño,1.105.627,1.277.857,Tipo Milán,3''
CL 25 #4,Girardot,1.104.036,1.279.475,Tipo Milán,3''
CRA 17C # 63-11 ,La Ceiba,1.106.197,1.277.468,Tipo Milán,3''
CL 14 # 40-81,Morrorico,1.107.323,1.280.772,Tipo Tráfico,4''
CL 67 # 24-37,La Victoria,1.106.456,1.277.201,Tipo Tráfico,4''
CRA 19#6,Comuneros,1.104.833,1.281.391,Tipo Milán,3''
CL 10 # 21-77,Comuneros,1.105.179,1.281.082,Tipo Tráfico,4''
