DIRECCIÓN,BARRIO,X,Y,TIPO,DIÁMETRO HIDRANTE,WGS84 Latitud,WGS84 Longitud
CRA 23 # 30-62,"Antonia Santos
centro",1105589,1279692,Tipo Tráfico,6'',,
CRA 38 # 46-30,"Cabecera del
Llano",1107072,1279010,Tipo Tráfico,4'',,
CRA 38 # 48-76,"Cabecera del
Llano",1107072,1278819,Tipo Tráfico,6'',,
CRA 18A # 113-21,"Viveros de
Provenza",1105965,1274863,Tipo Tráfico,4'',,
CL 105 # 17-04,Provenza,1105860,1275217,Tipo Tráfico,4'',,
CRA 36 # 36-28,El Prado,1106864,1279657,Tipo Tráfico,4'',,
CL 51 # 23-119,Nuevo Sotomayor,1106248,1278527,Tipo Tráfico,4'',,
"KM 6.5 VÍA PALEQUE CAFE
MADRID, HARINAGRO",Río de Oro I,1102229,1281151,Tipo Tráfico,4'',,
CRA 38A # 46-04,"Cabecera del
Llano",1107114,1279035,Tipo Tráfico,4'',,
CL 42#12-42,Garcia Rovira,1104907,1278670,Tipo Tráfico,4'',,
CL 47N # 22-41,,1104659,1285301,Tipo Tráfico,4'',,
AV EL TEJAR # 104-25 CASA 11H,Fatima,1107919,1276563,Tipo Milán,3'',,
CRA 18#31,Centro,1105201,1279458,Tipo Tráfico,4'',,
CRA 53 # 72-82 CASA 8,Lagos del Cacique,1108081,1277285,Tipo Tráfico,4'',,
VIA BGA-GIRON KM 6 BODEGA 1,"Quebrada La
iglesia I",1102791,1275248,Tipo Tráfico,4'',,
CRA 20 # 111-32,"Granjas de
Provenza",1106057,1275025,Tipo Tráfico,6'',,
TRANS 112A # 19-48,"Granjas de
Provenza",1106016,1274930,Tipo Tráfico,6'',,
CRA 25 # 35-16 T 2,"Antonia Santos
centro",1105935,1279368,Tipo Tráfico,4'',,
CRA 24 # 6-60,Comuneros,1105316,1281420,Tipo Tráfico,4'',,
CL 109 # 20-23,"Granjas de
Provenza",1106069,1275111,Tipo Tráfico,4'',,
CL 62 # 2AW-40,Mutis,1104771,1276841,Tipo Milán,3'',,
CL 39 # 24-80,Bólivar,1106044,1279147,Tipo Tráfico,4'',,
CL 15#14-48,Gaitán,1104577,1280540,Tipo Tráfico,4'',,
CRA 14 # 55-29,Gomez Niño,1105571,1277814,Tipo Tráfico,4'',,
CL 73 # 42W-19,"Quebrada La
iglesia I",1102458,1274900,Tipo Tráfico,4'',,
CRA 27A # 48-62 T A,Sotomayor,1106399,1278751,Tipo Tráfico,4'',,
CL 73 # 41W-12,"Quebrada La
iglesia I",1102783,1274872,Tipo Tráfico,4'',,
CL 73 # 41W-261,"Quebrada La
iglesia I",1103025,1274981,Tipo Tráfico,4'',,
CRA 27A # 48-16,Sotomayor,1106412,1278799,Tipo Tráfico,4'',,
CL 60 # 8W-160 MZ B CASA 028,Brisas del Mutis,1104264,1276639,Tipo Tráfico,4'',,
CL 60 # 8W-160 MZ C CASA 051,Brisas del Mutis,1104237,1276598,Tipo Milán,3'',,
CL 17 # 32A-20,San Alonso,1106331,1280658,Tipo Tráfico,4'',,
CRA 23 # 31-106,"Antonia Santos
centro",1105652,1279544,Tipo Tráfico,4'',,
CL 58 DIAGONAL.# 15-36 T 3,Ricaurte,1106362,1277807,Tipo Tráfico,4'',,
CL 58 DIAGONAL. # 15-36,Ricaurte,1106277,1277864,Tipo Tráfico,4'',,
CRA 26 # 45-67,Nuevo Sotomayor,1106225,1278862,Tipo Tráfico,4'',,
CRA 24 # 19-26,San Francisco,1105539,1280280,Tipo Tráfico,4'',,
CL 112 # 22-122,Provenza,1106424,1274947,Tipo Tráfico,4'',,
CL 15 # 24-41,San Francisco,1105517,1280704,Tipo Tráfico,4'',,
CRA 35A # 48-52,"Cabecera del
Llano",1106970,1278804,Tipo Tráfico,4'',,
CL 28 # 22-40,Alarcón,1105495,1279852,Tipo Tráfico,4'',,
CRA 47 # 33A-47,"Alvarez las
Américas",1107239,1280106,Tipo Tráfico,4'',,
CRA 30 # 16-41,San Alonso,1106032,1280649,Tipo Tráfico,4'',,
CRA 26A # 51-37,Nuevo Sotomayor,1106245,1278638,Tipo Tráfico,4'',,
CL 17 # 29-49,San Alonso,1106012,1280607,Tipo Tráfico,4'',,
CIRCUN 35 # 92-170 T 5,El Tejar,1107469,1276846,Tipo Tráfico,4'',,
CL 39 # 24-43,Bólivar,1105993,1279125,Tipo Tráfico,4'',,
CL 103 # 22A-68/ 72,Provenza,1106428,1275500,Tipo Tráfico,4'',,
CL 44 # 28-14,Sotomayor,1106484,1279116,Tipo Tráfico,4'',,
CL 55 # 28-25,Bolarqui,1106502,1278211,Tipo Tráfico,4'',,
CRA 13 # 96-30,Conquistadores,1105068,1275750,Tipo Tráfico,4'',,
CRA 13 # 96-18,Conquistadores,1105105,1275840,Tipo Tráfico,4'',,
CL 24N # 18-66 P 1,San Valentín,1104351,1283285,Tipo Tráfico,4'',,
CL 22N # 18-63,San Valentín,1104433,1283227,Tipo Tráfico,4'',,
CL 13 # 23-37,Mutualidad,1105382,1280816,Tipo Tráfico,4'',,
CL 32 # 47-02,"Alvarez las
Américas",1107167,1280244,Tipo Milán,3'',,
CRA 14#22,Granada,1104677,1279828,Tipo Tráfico,4'',,
CL 19 # 29-60,San Alonso,1106043,1280410,Tipo Tráfico,4'',,
CL 19 # 29-30,San Alonso,1106024,1280406,Tipo Tráfico,4'',,
CL 30 NORTE # 9B-10 T 14,"Villas de San
Ignacio",1103358,1283194,Tipo Tráfico,4'',,
CL 30 NORTE # 9B-58 T 3,"Villas de San
Ignacio",1103431,1283105,Tipo Tráfico,4'',,
CL 48 # 39-41,"Cabecera del
Llano",1107239,1278892,Tipo Tráfico,4'',,
CRA 40 # 46-92 BL B,"Cabecera del
Llano",1107298,1278937,Tipo Tráfico,4'',,
CRA 11#34 ESQUINA,Garcia Rovira,1104665,1278991,Tipo Tráfico,4'',,
CL 14#10-45,Garcia Rovira,1104611,1278991,Tipo Tráfico,4'',,
CRA 38 # 42-64 OF,"Cabecera del
Llano",1107056,1279317,Tipo Tráfico,4'',,
CRA 47 # 65-12,La Floresta,1107386,1277670,Tipo Milán,3'',,
CRA 45 # 62-22,La Floresta,1107296,1277853,Tipo Tráfico,4'',,
CL 31 # 23-28,"Antonia Santos
centro",1105648,1279659,Tipo Tráfico,4'',,
CRA 29 # 16-09,San Alonso,1105946,1280674,Tipo Tráfico,4'',,
CRA 22#30-69,"Antonia Santos
centro",1105534,1279648,Tipo Tráfico,4'',,
CL 12 # 25-56,Universidad,1105563,1280963,Tipo Tráfico,4'',,
CL 22 # 22-30,Alarcón,1105457,1279998,Tipo Tráfico,4'',,
CL 29#5,Girardot,1104094,1279239,Tipo Tráfico,6'',,
CRA 2 OCC#31,23 de Junio,1103896,1278956,Tipo Milán,3'',,
CRA 3 CL # 64A MZ C CASA 78,"Ciudadela Real de
Minas",1105256,1276762,Tipo Tráfico,4'',,
CRA 8 # 69-26,Bucaramanga,1105099,1276160,Tipo Piso,2'',,
CL 41 # 31-120,Mejoras Públicas,1106573,1279400,Tipo Tráfico,6'',,
CL 41 # 31-69,Mejoras Públicas,1106536,1279349,Tipo Tráfico,4'',,
CRA 48 # 30-67,"Alvarez las
Américas",1107222,1280175,Tipo Tráfico,4'',,
CL 34 # 22-35,"Antonia Santos
centro",1105667,1279381,Tipo Tráfico,4'',,
CRA 22#34-38 TORRE VALLARTA,"Antonia Santos
centro",1105649,1279322,Tipo Tráfico,6'',,
CL 9 # 22-29,Comuneros,1105192,1281180,Tipo Tráfico,4'',,
CL 14 # 26-64,San Francisco,1105708,1280814,Tipo Tráfico,4'',,
CRA 24 # 31-40,"Antonia Santos
centro",1105711,1279640,Tipo Tráfico,4'',,
CL 21 # 29-13,San Alonso,1106040,1280225,Tipo Milán,3'',,
CRA 36 # 37-30,El Prado,1106881,1279582,Tipo Tráfico,4'',,
CL 34 # 32-34 HOTEL BUENAVISTA,Mejoras Públicas,1106510,1279753,Tipo Tráfico,4'',,
CRA 49 # 54-210,Pan de Azucar,1107621,1278130,Tipo Tráfico,4'',,
CRA 23 # 20-33,San Francisco,1105476,1280167,Tipo Tráfico,4'',,
CL 11 # 26-05,Universidad,1105573,1281079,Tipo Tráfico,4'',,
CRA 25 # 10-12,Universidad,1105481,1281119,Tipo Tráfico,4'',,
CL 42#16-126,Centro,1105398,1278740,Tipo Tráfico,4'',,
CL 110 # 21-17,"Granjas de
Provenza",1106111,1275068,Tipo Tráfico,4'',,
CRA 21 # 20,San Francisco,1105285,1280153,Tipo Tráfico,4'',,
CL 9#16-29,Comuneros,1104664,1281077,Tipo Tráfico,4'',,
CL 38 # 34-61,El Prado,1106796,1279527,Tipo Tráfico,4'',,
CRA 28 # 50-53,Sotomayor,1106451,1278584,Tipo Tráfico,4'',,
CL 52 #17-06,La Concordia,1105727,1278109,Tipo Tráfico,4'',,
CRA 25 # 14-61,San Francisco,1105556,1280743,Tipo Tráfico,4'',,
CRA 30 # 34-39,Mejoras Públicas,1106397,1279638,Tipo Tráfico,4'',,
CL 65 # 12W-30,La Gran Ladera,1104341,1276196,Tipo Tráfico,4'',,
CRA 26 # 34-29 GARAJE,"Antonia Santos
centro",1105991,1279453,Tipo Tráfico,4'',,
CRA 16 # 16-31,San Francisco,1104757,1280409,Tipo Tráfico,4'',,
CL DE LOS ESTUDIANTES # 9-82,"Ciudadela Real de
Minas",1105322,1277540,Tipo Tráfico,4'',,
CRA 39A # 44-72,"Cabecera del
Llano",1107230,1279214,Tipo Milán,3'',,
CRA 39A # 44-72,"Cabecera del
Llano",1107227,1279217,Tipo Tráfico,4'',,
CL 35 #6-77,Alfonso López,1104338,1278802,Tipo Milán,3'',,
AV LOS BUCAROS ESTE # 60-13,"Ciudadela Real de
Minas",1105464,1277369,Tipo Milán,3'',,
CL 14A # 32B-68,San Alonso,1106441,1280742,Tipo Milán,3'',,
CL 31 # 31-40,La Aurora,1106328,1280010,Tipo Tráfico,4'',,
CL 15 # 26-83,San Francisco,1105744,1280734,Tipo Milán,3'',,
ESA CHIMITÁ,Río de Oro II,1100657,1276767,Tipo Milán,2'',,
CAFE MADRID HUEVOS KIKES,"No aplica -
Bucaramanga",1101897,1280459,Tipo Tráfico,4'',,
CRA 38 # 35-20,El Prado,1106989,1279740,Tipo Tráfico,4'',,
CRA 20 # 50-77,La Concordia,1105921,1278346,Tipo Milán,3'',,
CL 50 # 25-15,Nuevo Sotomayor,1106138,1278809,Tipo Milán,3'',,
CRA 51 # 50-15,Pan de Azucar,1107713,1278950,Tipo Milán,3'',,
CL 24# 20,Alarcón,1105284,1279857,Tipo Tráfico,4'',,
CRA 32 ESQ NORTE C.A.I. CL 48,Sotomayor,1106663,1278821,Tipo Tráfico,4'',,
CL 41 # 37-04,"Cabecera del
Llano",1106984,1279475,Tipo Tráfico,4'',,
CL 48 # 28-74,Sotomayor,1106597,1278803,Tipo Tráfico,4'',,
CRA 27 # 37-33 OF 715,Mejoras Públicas,1106260,1279235,Tipo Tráfico,4'',,
CRA 26 # 41-46,Bólivar,1106201,1278963,Tipo Tráfico,4'',,
CL 59 # 17F-39 ACCESO HOTEL,Ricaurte,1106211,1277804,Tipo Tráfico,4'',,
"CL 34 # 26-03 CENT MED
ODONTOLOG","Antonia Santos
centro",1105971,1279497,Tipo Tráfico,4'',,
CRA 24 # 30-65,"Antonia Santos
centro",1105688,1279735,Tipo Tráfico,4'',,
CRA 29 #5 SANFER,"Zona Industrial Autopista a Bucaramanga lado
sur",1102107,1275210,Tipo Milán,3'',,
CRA 8 # 61-137,"Ciudadela Real de
Minas",1105447,1277180,Tipo Milán,3'',,
CRA 17#5-02,Comuneros,1104632,1281442,Tipo Tráfico,4'',,
CRA 16 # 11,Modelo,1104659,1280874,Tipo Tráfico,4'',,
CL 12 # 18,Modelo,1104863,1280838,Tipo Tráfico,4'',,
CRA 2 # 45-44,Sotomayor,1106632,1278993,Tipo Tráfico,4'',,
CRA 47 # 33A-94,"Alvarez las
Américas",1107260,1280048,Tipo Milán,3'',,
CRA 11W # 64-41,Monterredondo,1104343,1276248,Tipo Tráfico,4'',,
CRA 34W # 71-10,"Quebrada La
iglesia I",1103752,1275298,Tipo Tráfico,4'',,
TRANS 29A # 105-08,Asturias,1107226,1275908,Tipo Milán,3'',,
DG 105 # 27-39,Asturias,1107148,1275792,Tipo Milán,3'',,
CL 31 # 24-24,"Antonia Santos
centro",1105731,1279697,Tipo Tráfico,4'',,
CL 34 # 34-35,"Alvarez las
Américas",1106725,1279841,Tipo Milán,3'',,
DG 20 # 99-15,Provenza,1106257,1275706,Tipo Milán,3'',,
CRA 21A 105-20 BLOQ 1,Provenza,1106157,1275367,Tipo Milán,3'',,
TRANS 28 # 105-06,Asturias,1107179,1275821,Tipo Milán,3'',,
CL 109 # 31-06,Villa Inés,1107278,1275924,Tipo Piso,2'',,
CRA 29 # 93-31,Porto Fino,1107014,1276428,Tipo Milán,3'',,
CL 111 # 19-26,"Granjas de
Provenza",1106023,1275036,Tipo Milán,3'',,
CL 106 # 23A-06,Provenza,1106645,1275206,Tipo Milán,3'',,
CL 103 # 13D-38 GARAJE,"Jardines de
Coaviconsa",1105407,1275564,Tipo Milán,3'',,
"CRA 10-BETANIA SECTOR E-
PEATONAL 2","Villas de San
Ignacio",1103386,1282702,Tipo Tráfico,4'',,
CRA 57 # 16-16 BUENOS AIRES,Buenos Aires,1107819,1280525,Tipo Piso,2'',,
CRA 55 # 51-120,Pan de Azucar,1107953,1278814,Tipo Tráfico,4'',,
CL 16 # 60-04 IGLESIA,Buenos Aires,1107962,1280500,Tipo Piso,2'',,
CRA 24 # 31-64,"Antonia Santos
centro",1105718,1279617,Tipo Tráfico,4'',,
CRA 24 # 14-07,San Francisco,1105454,1280769,Tipo Piso,2'',,
CRA 25 # 19-04,San Francisco,1105623,1280325,Tipo Milán,3'',,
CL 17 # 23-10,San Francisco,1105415,1280463,Tipo Milán,3'',,
CRA 23 # 14-40,San Francisco,1105357,1280673,Tipo Piso,2'',,
CL 22 # 24-05,San Francisco,1105609,1280042,Tipo Milán,3'',,
CRA 25 # 24-08,Alarcón,1105698,1279989,Tipo Milán,3'',,
CRA 23 # 19-43,San Francisco,1105468,1280210,Tipo Milán,3'',,
CL 33 # 23-67,"Antonia Santos
centro",1105745,1279530,Tipo Piso,2'',,
CL 34 # 24-82,"Antonia Santos
centro",1105885,1279460,Tipo Milán,3'',,
CRA 26 # 32-58,"Antonia Santos
centro",1105930,1279610,Tipo Milán,3'',,
CRA 25 # 34-06,"Antonia Santos
centro",1105902,1279452,Tipo Milán,3'',,
CRA 23 # 33-87,"Antonia Santos
centro",1105725,1279402,Tipo Milán,3'',,
CL 50 # 26-85,Nuevo Sotomayor,1106286,1278718,Tipo Piso,2'',,
CL 34 # 36-72,El Prado,1106924,1279866,Tipo Tráfico,4'',,
CRA 27 # 11,Universidad,1105752,1281089,Tipo Tráfico,4'',,
CL 17 # 25-10,San Francisco,1105611,1280517,Tipo Tráfico,4'',,
CL 18 # 32-13,San Alonso,1106239,1280560,Tipo Piso,2'',,
CL 18 # 27-63,San Alonso,1105875,1280484,Tipo Piso,2'',,
CRA 26 # 20-58,San Francisco,1105753,1280187,Tipo Milán,3'',,
CL 41 # 32-12,Mejoras Públicas,1106585,1279408,Tipo Piso,2'',,
CL 36 # 34-63,El Prado,1106781,1279688,Tipo Piso,2'',,
CL 35 # 33-50,El Prado,1106680,1279735,Tipo Milán,3'',,
CRA 33 # 35-57,El Prado,1106629,1279659,Tipo Piso,2'',,
CRA 35 # 38-10,El Prado,1106813,1279536,Tipo Piso,2'',,
CL 38 # 33-01,El Prado,1106662,1279504,Tipo Piso,2'',,
CRA 30 # 32-53,Mejoras Públicas,1106308,1279801,Tipo Milán,3'',,
CL 13 # 26A-27/ 29,Universidad,1105726,1280908,Tipo Tráfico,4'',,
CL 9 # 25-76,Universidad,1105538,1281251,Tipo Tráfico,4'',,
CRA 27 # 9-10,Universidad,1105761,1281304,Tipo Tráfico,4'',,
CRA 27 # 10-78,Universidad,1105727,1281102,Tipo Tráfico,4'',,
CRA 31 # 16-76,San Alonso,1106111,1280627,Tipo Tráfico,6'',,
CL 71 # 53-01,Lagos del Cacique,1107919,1277555,Tipo Milán,3'',,
CL 71 # 53-01,Lagos del Cacique,1107931,1277545,Tipo Tráfico,6'',,
CL 71 # 54-151,Lagos del Cacique,1108215,1277599,Tipo Milán,3'',,
DG 14C # 57-59 BL A,"Ciudadela Real de
Minas",1105719,1277682,Tipo Tráfico,6'',,
CRA 4 # 65A-56,Canelos,1105463,1276783,Tipo Milán,3'',,
PLAZA MAYOR ENT 15,"Ciudadela Real de
Minas",1105307,1277473,Tipo Tráfico,6'',,
CL 60 # 8W-92,Prados Mutis,1104322,1276685,Tipo Piso,2'',,
CRA 8W # 61-18,Prados Mutis,1104449,1276729,Tipo Milán,3'',,
CL 56 # 7W-04,Mutis,1104406,1277012,Tipo Tráfico,4'',,
PLAZA MAYOR ENT 6,"Ciudadela Real de
Minas",1105329,1277329,Tipo Tráfico,6'',,
CRA 5 # 62-06,"Ciudadela Real de
Minas",1105126,1277151,Tipo Piso,2'',,
CL 60 # 1-111 CASA 71,"Ciudadela Real de
Minas",1104910,1277164,Tipo Milán,3'',,
CRA 4W # 55-57,"Ciudadela Real de
Minas",1104704,1277434,Tipo Milán,3'',,
CL 55 # 2-21 CASA 16,"Ciudadela Real de
Minas",1104755,1277394,Tipo Milán,3'',,
CRA 4 CL 64 BL 4,"Ciudadela Real de
Minas",1105272,1276910,Tipo Milán,3'',,
AV GUAYACANES CRA 2A BL 8,"Ciudadela Real de
Minas",1105187,1276851,Tipo Tráfico,4'',,
CL 65C # 2C-24,Cordoncillo I,1105383,1276419,Tipo Piso,2'',,
CRA 18W # 61A-38,Brisas del Mutis,1103949,1276346,Tipo Milán,3'',,
CL 67 # 28-111/ 121,Puerta del Sol,1106692,1277367,Tipo Milán,3'',,
DG 15 # 58-16,Ricaurte,1106163,1277881,Tipo Tráfico,4'',,
CL 58A # 17F-58,Ricaurte,1106207,1277849,Tipo Tráfico,4'',,
CL 68 # 18-30,La Victoria,1106299,1276910,Tipo Milán,3'',,
DG 15#50,La Concordia,1105664,1278285,Tipo Tráfico,4'',,
CL 1#21-17,San Cristobal,1105099,1281867,Tipo Milán,3'',,
CL 3N # 23C-12,El Plan,1105199,1281986,Tipo Milán,3'',,
CL 1N #19-18,La Juventud,1104878,1281810,Tipo Milán,3'',,
CL 3N # 17B-08,La Juventud,1104642,1281927,Tipo Milán,3'',,
CRA 11 # 29N-24,Las Hamacas,1103877,1283444,Tipo Piso,2'',,
CL 34 # 43-09,"Alvarez las
Américas",1107111,1279962,Tipo Piso,2'',,
CL 31 # 41-56,"Alvarez las
Américas",1106938,1280253,Tipo Piso,2'',,
CRA 18A # 8AN-05 XIII JUNIO,13 de Junio,1104520,1282483,Tipo Piso,2'',,
CL 74A # 49-62 CASA 112 CONJ 2,Lagos del Cacique,1108021,1276828,Tipo Milán,3'',,
AV EL TEJAR # 104-25 CASA 28A,Fatima,1107907,1276466,Tipo Milán,3'',,
CL 10 # 28-02,Universidad,1105839,1281143,Tipo Milán,3'',,
AV EL TEJAR # 104-25 CASA 1G.,Fatima,1107837,1276461,Tipo Tráfico,4'',,
CL 94 # 47-89,Lagos del Cacique,1107766,1276715,Tipo Milán,3'',,
CL 94 # 48-37 CASA 13,Lagos del Cacique,1107941,1276830,Tipo Milán,3'',,
CL 68A # 10A-26,África,1105774,1276433,Tipo Milán,3'',,
CL 71 # 29A-13,Antonia Santos sur,1106823,1277146,Tipo Milán,3'',,
"AV QUEBRADA SECA # 33A-207  T
12",Quinta Brigada,1106995,1280424,Tipo Milán,3'',,
"CL 32 # 49-74 URB BALCON DE
LAS AMERICAS","Alvarez las
Américas",1107349,1280196,Tipo Tráfico,4'',,
CRA 23 # 13,Mutualidad,1105257,1280797,Tipo Milán,3'',,
CL 14 # 22,Mutualidad,1105266,1280753,Tipo Piso,3'',,
CRA 15G # 0BIS-12,Villa Mercedes,1104236,1281872,Tipo Tráfico,4'',,
CL 1B # 16C-02,Bosque norte,1104373,1281918,Tipo Tráfico,6'',,
CRA 17 CL 2N,Transición,1104590,1281864,Tipo Milán,3'',,
"PERIMETRAL 2C # 21-13
TRANSICION",Transición,1104987,1281660,Tipo Milán,3'',,
CL 1#21D,Transición,1105050,1281822,Tipo Milán,3'',,
CL 36#13,Garcia Rovira,1104919,1278867,Tipo Tráfico,4'',,
CRA 12#34,Garcia Rovira,1104763,1279038,Tipo Milán,3'',,
CL 16#31,Centro,1105005,1279366,Tipo Milán,3'',,
CL 33#15-65,Centro,1105022,1279247,Tipo Piso,2'',,
CRA 29 # 51-07,Sotomayor,1106521,1278484,Tipo Tráfico,4'',,
CRA 15#35,Centro,1105051,1279057,Tipo Tráfico,4'',,
CL 37#16,Centro,1105269,1278961,Tipo Milán,3'',,
CRA 15#31-12,Centro,1104922,1279317,Tipo Tráfico,4'',,
CL 33 #14-31,Centro,1104926,1279206,Tipo Piso,2'',,
CL 33#13-25,Garcia Rovira,1104851,1279176,Tipo Milán,2'',,
CL 35 # 23-83,"Antonia Santos
centro",1105841,1279335,Tipo Piso,2'',,
CRA 19#34,Centro,1105269,1279242,Tipo Milán,3'',,
CRA15 #33,Centro,1104988,1279212,Tipo Tráfico,4'',,
CRA 15#41 ESQUINA,Centro,1105152,1278806,Tipo Tráfico,4'',,
CRA 15#36,Centro,1105057,1278980,Tipo Tráfico,4'',,
CRA 15#30,Centro,1104887,1279402,Tipo Tráfico,4'',,
CRA 16 # 10,Comuneros,1104632,1280973,Tipo Tráfico,4'',,
CRA 15 # 9 - 07,Comuneros,1104503,1281032,Tipo Milán,3'',,
